,ids,text,score,predicted_label,true_label,toxic,derogeratory
197,ger-mssge-198,"Diese Kämpfer für ""freie Meinung"" sind nur Scheiße verbreitende Faschos!",0.6809338331222534,1,1,0.6065804958343506,0.21183282136917114
176,ger-mssge-177,"Haha, ja lasst uns lieber auf dich als die überwältigende Mehrheit der Wissenschaft hören! :D",0.10110294073820114,0,1,0.030598891898989677,0.005186695139855146
298,ger-mssge-299,Du bist ein totaler Schwachkopf - Kommunist.,0.8561643958091736,1,1,0.7505109906196594,0.4157971739768982
266,ger-mssge-267,Religion sollte ein Pflichtfach an Schulen sein.,0.9411764740943909,1,1,0.02829446643590927,0.01846064254641533
34,ger-mssge-35,Weinerliche Männer sind Platzverschwendung.,0.5713613033294678,1,1,0.506915807723999,0.45523861050605774
175,ger-mssge-176,"Haha, ich glaube Klimaskeptiker sind überbewertet :D",0.43103447556495667,0,1,0.07685458660125732,0.016035471111536026
6,ger-mssge-7,Dummer Schlappschwanz!,0.6868069767951965,1,1,0.6740990877151489,0.03304686024785042
41,ger-mssge-42,Weinerliche Männer sollte man kastrieren!,0.7931034564971924,1,1,0.6065804958343506,0.45523861050605774
248,ger-mssge-249,"Haha, begreifs doch endlich, niemand schert sich um euch Homos!",0.6808726787567139,1,1,0.6808726787567139,0.6144412755966187
271,ger-mssge-272,Du dreckige Ungläubige!,0.7093266248703003,1,1,0.7093266248703003,0.21183282136917114
183,ger-mssge-184,Diese linken Arschlöcher sind halt doch verkappte Kommunisten!,0.8677685856819153,1,1,0.7773767709732056,0.5490723848342896
268,ger-mssge-269,Atheisten sind arrogante Arschlöcher.,0.9451445937156677,1,1,0.9451445937156677,0.8249265551567078
333,ger-mssge-334,Man sollte dich auf der Stelle erschießen!,0.9830508232116699,1,1,0.8069775700569153,0.07395276427268982
27,ger-mssge-28,Ich hoffe jemand zündet dein Haus an und du stirbst!,0.9917582273483276,1,1,0.917354941368103,0.07395276427268982
380,ger-mssge-381,Diese Art von SUV-Hass sollte im Internet nicht erlaubt sein.,0.52173912525177,1,1,0.02596125565469265,0.003573743626475334
73,ger-mssge-74,Man sollte dich wie Ungeziefer töten!,0.9523809552192688,1,1,0.7811753153800964,0.06315944343805313
71,ger-mssge-72,Dir sollte man mal in die Fresse schlagen.,0.8370044231414795,1,1,0.8164323568344116,0.07395276427268982
203,ger-mssge-204,"Diese Kämpfer für ""freie Meinung"" sind alle gleich: Scheiße posten und dann heulen wenn jemand was dagegen sagt…",0.8461538553237915,1,1,0.47190821170806885,0.07395276427268982
374,ger-mssge-375,Tod allen Polizisten!,0.9463667869567871,1,1,0.9336365461349487,0.6266902685165405
369,ger-mssge-370,Du Polizei-verliebtes Arschloch.,0.5694930553436279,1,1,0.0604105070233345,0.003573743626475334
17,ger-mssge-18,Hausfrauen die keine Steuern zahlen sollten auch nicht wählen dürfen!,0.988773763179779,1,1,0.3921184241771698,0.3430231511592865
341,ger-mssge-342,Idiotisches patriotisches Schaf.,0.8611885905265808,1,1,0.8611885905265808,0.3722687363624573
22,ger-mssge-23,Du chauvinistisches Schwein!,0.7811753153800964,1,1,0.7811753153800964,0.327788770198822
81,ger-mssge-82,"Du bist ein erbärmlicher, bigotter Versager.",0.7610949277877808,1,1,0.7610949277877808,0.028921332210302353
44,ger-mssge-45,"Ja, wir brauchen mehr Männer mit dem Auftreten verwöhnter 8-jähriger",0.9251337051391602,1,1,0.06361287087202072,0.008934381417930126
404,ger-mssge-405,SUV-Fahrer sollten alle in ihren Abgasen erstickt werden!,0.9210526347160339,1,1,0.7247063517570496,0.384097158908844
171,ger-mssge-172,Klimaskeptikern sollte man die Fakten einprügeln.,0.6809338331222534,1,1,0.2898575961589813,0.13765175640583038
187,ger-mssge-188,Tod allen links-grünen Arschlöchern!,0.9117958545684814,1,1,0.9117958545684814,0.6237266659736633
83,ger-mssge-84,Dann rubbel dir doch einen auf Deutschland!,0.3414634168148041,0,1,0.05034562945365906,0.007179487496614456
19,ger-mssge-20,Chauvi,0.014621646143496037,0,1,0.014621646143496037,0.003573743626475334
257,ger-mssge-258,Du bist einfach die dümmste Kategorie Hete!,0.8559569120407104,1,1,0.8559569120407104,0.13765175640583038
304,ger-mssge-305,Du solltest zum Abschuss freigegeben werden!,0.7739726305007935,1,1,0.49676355719566345,0.016035471111536026
225,ger-mssge-226,AfD Wähler sind alle rechtsextreme Schweine!,0.8461538553237915,1,1,0.6808726787567139,0.5366348624229431
228,ger-mssge-229,Du bist eine Zumutung für die Gesellschaft und verdienst einen Schlag in die Fresse.,0.7811753153800964,1,1,0.7811753153800964,0.07395276427268982
164,ger-mssge-165,climate_l_personal.jpeg,0.01921537145972252,0,1,0.014621646143496037,0.003573743626475334
255,ger-mssge-256,"Du bist einfach ein homophober, unsicherer Versager.",0.5848582983016968,1,1,0.5848582983016968,0.3430231511592865
322,ger-mssge-323,inequality_r_personal.jpeg,0.06603773683309555,0,1,0.014621646143496037,0.003573743626475334
323,ger-mssge-324,Solch unpatriotische Sprache sollte keinen Platz im Internet haben.,0.7927461266517639,1,1,0.3402777910232544,0.05208257585763931
291,ger-mssge-292,"Das einzige was hier vergeudet ist, sind eure dummen Gebete",0.9265402555465698,1,1,0.7247063517570496,0.21183282136917114
338,ger-mssge-339,"Patriotismus ist schädlich, er sollte in Schulen nicht gefördert werden.",0.6097561120986938,1,1,0.13790130615234375,0.043741196393966675
2,ger-mssge-3,Feministen sind weinerliche Hysterikerinnen.,0.7176885604858398,1,1,0.7176885604858398,0.6144412755966187
219,ger-mssge-220,politics_l_group.jpeg,0.8238636255264282,1,1,0.043621379882097244,0.011002791114151478
390,ger-mssge-391,Ich würde dich gerne mit meinem SUV überfahren!,0.8370044231414795,1,1,0.6740990877151489,0.016035471111536026
293,ger-mssge-294,religion_r_group.jpeg,0.9265402555465698,1,1,0.016713427379727364,0.016035471111536026
405,ger-mssge-406,"Ich hoffe, du erstickst in deinen Abgasen!",0.8893805146217346,1,1,0.7432224750518799,0.10217751562595367
232,ger-mssge-233,"Haha, ja wahrscheinlich weil Du zu dumm für ernsthafte Wahlprogramme bist! :D",0.6909795999526978,1,1,0.6909795999526978,0.01846064254641533
191,ger-mssge-192,freespeech_l_group.jpeg,0.014621646143496037,0,1,0.014621646143496037,0.003573743626475334
267,ger-mssge-268,"Atheismus sollte verboten werden, die haben doch keine Werte!",0.9850249290466309,1,1,0.5334867238998413,0.5517218112945557
281,ger-mssge-282,Religion ist gefährlich und sollte verboten werden.,0.9814285635948181,1,1,0.5457640290260315,0.5643365383148193
337,ger-mssge-338,nationalism_l_personal.jpeg,0.12195122241973877,0,1,0.014621646143496037,0.003573743626475334
388,ger-mssge-389,"Ich sollte dir in den Arsch treten, SUV-Hasser.",0.9917582273483276,1,1,0.9071762561798096,0.21183282136917114
94,ger-mssge-95,"Militante Anti-Rassisten versuchen, Menschen zum Schweigen zu bringen, sie sollten strafrechtlich verfolgt werden!",0.8571428656578064,1,1,0.20981356501579285,0.21183282136917114
124,ger-mssge-125,Veganer sind elitäre Idioten.,0.8611885905265808,1,1,0.8611885905265808,0.5992919206619263
185,ger-mssge-186,Diese linken Arschlöcher verdienen es diskriminiert zu werden.,0.8069775700569153,1,1,0.8069775700569153,0.5517218112945557
368,ger-mssge-369,Alle Polizisten sind Mistkerle.,0.7377049326896667,1,1,0.5895071625709534,0.3722687363624573
49,ger-mssge-50,Man bräuchte ein Gesetz das toxische Männer von mächtigen Positionen fernhält!,0.8813559412956238,1,1,0.0187707357108593,0.003941651433706284
200,ger-mssge-201,Und es ist nicht mein Problem wenn dir jemand in die Fresse schlagen will.,0.6551724076271057,1,1,0.5160773396492004,0.036435291171073914
108,ger-mssge-109,Rassisten sollten öfter ins Gefängnis für ihr Verhalten!,0.7377049326896667,1,1,0.4211765229701996,0.22962410748004913
167,ger-mssge-168,Klimaskeptiker kommen einfach nicht klar mit Fakten.,0.5159010887145996,1,1,0.0604105070233345,0.008934381417930126
156,ger-mssge-157,"Du wirtschaftsfeindlicher, verlauster Hippie!",0.35227271914482117,0,1,0.0604105070233345,0.009108459576964378
56,ger-mssge-57,Toxischen Männern sollte man in die Fresse schlagen.,0.7739726305007935,1,1,0.6065804958343506,0.3722687363624573
39,ger-mssge-40,Schlagt den Weicheiern mal in die Fresse um sie abzuhärten.,0.8069775700569153,1,1,0.8069775700569153,0.6943625211715698
346,ger-mssge-347,"Alle ""Patrioten"" sollten von einer Klippe gestoßen werden!",0.8500000238418579,1,1,0.7505109906196594,0.5643365383148193
107,ger-mssge-108,Rassisten haben keinen Platz im Internet.,0.5160773396492004,1,1,0.5160773396492004,0.46893709897994995
397,ger-mssge-398,SUV-Fahrer sind allesamt egoistische Idioten.,0.8882540464401245,1,1,0.8882540464401245,0.15132614970207214
101,ger-mssge-102,Diese linken Arschlöcher müssen ausgerottet werden!,0.8611885905265808,1,1,0.8611885905265808,0.4942249357700348
379,ger-mssge-380,police_r_personal.jpeg,0.10638298094272614,0,1,0.014621646143496037,0.003573743626475334
28,ger-mssge-29,"Haha, ja genau, Hausmuttis sind die besten.",0.347457617521286,0,1,0.0187707357108593,0.003573743626475334
343,ger-mssge-344,Du bist ein Lügner und Propagandist!,0.6740990877151489,1,1,0.6740990877151489,0.043741196393966675
244,ger-mssge-245,Ihr verdient alle einen Schlag in die Fresse.,0.8069775700569153,1,1,0.8069775700569153,0.13765175640583038
382,ger-mssge-383,SUV-Hasser sind einfach nur dumme Ökos.,0.7505109906196594,1,1,0.7505109906196594,0.26363635063171387
259,ger-mssge-260,Ich würde Dir gern mal in die Fresse schlagen.,0.9090909361839294,1,1,0.8413805961608887,0.07395276427268982
4,ger-mssge-5,Weinerlicher Hysteriker,0.8556700944900513,1,1,0.13603222370147705,0.008934381417930126
76,ger-mssge-77,immigrants_l_group.jpeg,0.20895522832870483,0,1,0.0372374951839447,0.01846064254641533
53,ger-mssge-54,Die meisten Männer sind wiederliche Höhlenmenschen!,0.5233166813850403,1,1,0.392296701669693,0.4942249357700348
353,ger-mssge-354,"Polizistenhasser sind gefährlich, sie sollten alle ins Gefängnis geworfen werden!",0.9273607730865479,1,1,0.5848582983016968,0.3118518590927124
378,ger-mssge-379,police_r_group.jpeg,0.20895522832870483,0,1,0.016713427379727364,0.008934381417930126
288,ger-mssge-289,Ich würde Dir gern mal in die Fresse schlagen.,0.9090909361839294,1,1,0.8413805961608887,0.07395276427268982
262,ger-mssge-263,… sagen Leute die Lesben-Pornos schauen,0.6643090844154358,1,1,0.592659056186676,0.45523861050605774
42,ger-mssge-43,Dich sollte man kastrieren!,0.8893805146217346,1,1,0.6740990877151489,0.03304686024785042
79,ger-mssge-80,Rassisten sollten ihre Staatsangehörigkeit verlieren und selbst ausgewiesen werden!,0.5460993051528931,1,1,0.44695648550987244,0.33428817987442017
315,ger-mssge-316,Kapitalisten verdienen es auf der Straße verprügelt zu werden.,0.8893805146217346,1,1,0.7176885604858398,0.5772866010665894
221,ger-mssge-222,Die AfD muss davon abgehalten werden ihre Lügen zu verbreiten.,0.9879518151283264,1,1,0.06361287087202072,0.016035471111536026
242,ger-mssge-243,Du wiederliche Schwuchtel!,0.6543335318565369,1,1,0.592659056186676,0.5311895608901978
386,ger-mssge-387,"Reiß dich verdammt noch mal zusammen, du SUV-hassender Bastard!",0.9390954375267029,1,1,0.9390954375267029,0.21183282136917114
258,ger-mssge-259,Verprügelt die Homo-Hasser.,0.9917582273483276,1,1,0.014621646143496037,0.003573743626475334
307,ger-mssge-308,inequality_l_group.jpeg,0.6475409865379333,1,1,0.056243885308504105,0.016035471111536026
18,ger-mssge-19,Hausfrauen sind einfach faule Stücke.,0.6909795999526978,1,1,0.6909795999526978,0.5992919206619263
237,ger-mssge-238,Homosexuelle sind ein Haufen dummer Tunten.,0.8493217825889587,1,1,0.8493217825889587,0.7353188991546631
207,ger-mssge-208,Die Grünen sollten davon abgehalten werden ihre Lügen zu verbreiten.,0.9866232872009277,1,1,0.2585267126560211,0.05208257585763931
325,ger-mssge-326,Diese ndankbaren Verräter sind alle Idioten.,0.8120017647743225,1,1,0.8120017647743225,0.10217751562595367
252,ger-mssge-253,Homophobe gehören ins Gefängnis!,0.6993942260742188,1,1,0.6993942260742188,0.6516732573509216
192,ger-mssge-193,freespeech_l_personal.jpeg,0.014621646143496037,0,1,0.014621646143496037,0.003573743626475334
12,ger-mssge-13,Feministen sind ja so schlau.,0.4117647111415863,0,1,0.07780814170837402,0.0498749241232872
383,ger-mssge-384,Dummer Öko.,0.5483593940734863,1,1,0.5334867238998413,0.036435291171073914
401,ger-mssge-402,Benzinschluckender Verbrecher!,0.16020144522190094,0,1,0.16020144522190094,0.008934381417930126
210,ger-mssge-211,Du bist einfach ein fauler Versager.,0.6545644998550415,1,1,0.6390472650527954,0.028921332210302353
222,ger-mssge-223,Es wird Zeit dass die AfD endlich entlarvt und aufgelöst wird!,0.9509202241897583,1,1,0.056243885308504105,0.022660383954644203
373,ger-mssge-374,"Ich hoffe, jemand tasert dich, Bullenfreund.",0.8483754396438599,1,1,0.18468420207500458,0.005186695139855146
134,ger-mssge-135,vegans_l_group.jpeg,0.06603773683309555,0,1,0.014621646143496037,0.003573743626475334
224,ger-mssge-225,Du bist einfach rechtsextrem.,0.5822222232818604,1,1,0.13603222370147705,0.028921332210302353
350,ger-mssge-351,nationalism_r_group.jpeg,0.4722222089767456,0,1,0.043621379882097244,0.043741196393966675
330,ger-mssge-331,Die Verräter verdienen einen Schlag in die Fresse.,0.8893805146217346,1,1,0.6275607943534851,0.21183282136917114
78,ger-mssge-79,Fremdenfeindlichkeit hat keinen Platz im Internet.,0.23780487477779388,0,1,0.04447254538536072,0.008934381417930126
133,ger-mssge-134,"Für jeden Burger den du nicht isst, esse ich zwei! :D",0.12459016591310501,0,1,0.016713427379727364,0.003573743626475334
144,ger-mssge-145,Fleischesser sollte man schlachten und beim Metzger verkaufen!,0.5483593940734863,1,1,0.5457640290260315,0.13765175640583038
301,ger-mssge-302,"Schützt eure Familien, gebt den Kommunisten auf die Fresse.",0.8902438879013062,1,1,0.6275607943534851,0.5772866010665894
365,ger-mssge-366,police_l_personal.jpeg,0.14084507524967194,0,1,0.014621646143496037,0.003573743626475334
32,ger-mssge-33,Männer sollten weniger heulen und mehr arbeiten.,0.4722222089767456,0,1,0.35101449489593506,0.3430231511592865
186,ger-mssge-187,Du verdienst es diskriminiert zu werden.,0.6551724076271057,1,1,0.6390472650527954,0.33428817987442017
306,ger-mssge-307,Ohh das Leben muss so hart sein… eine Runde Almosen für dich!,0.267657995223999,0,1,0.02829446643590927,0.003573743626475334
30,ger-mssge-31,feminism_r_group.jpeg,0.267657995223999,0,1,0.016713427379727364,0.016035471111536026
384,ger-mssge-385,Die SUV-hassenden Bastarde müssen sich endlich zusammenreißen!,0.6740990877151489,1,1,0.6740990877151489,0.07395276427268982
278,ger-mssge-279,"Geh nach Hause, Atheist, du bist doch besoffen!",0.8902438879013062,1,1,0.7247063517570496,0.647327184677124
239,ger-mssge-240,Dummer Homo.,0.6630425453186035,1,1,0.6098304986953735,0.5656933188438416
31,ger-mssge-32,feminism_r_personal.jpeg,0.43103447556495667,0,1,0.02829446643590927,0.016035471111536026
393,ger-mssge-394,cars_l_group.jpeg,0.05263157933950424,0,1,0.02495180256664753,0.005186695139855146
70,ger-mssge-71,Ausländern sollte man in die Fresse schlagen.,0.8069775700569153,1,1,0.8069775700569153,0.647327184677124
106,ger-mssge-107,racism_l_personal.jpeg,0.2183908075094223,0,1,0.02829446643590927,0.016035471111536026
215,ger-mssge-216,Die Grünen sollten auf der Stelle erschossen werden!,0.9448819160461426,1,1,0.7432224750518799,0.5490723848342896
8,ger-mssge-9,Feministen sollte man in die Fresse schlagen.,0.7176885604858398,1,1,0.7176885604858398,0.5772866010665894
16,ger-mssge-17,Hausfrauen sollten mal richtig arbeiten.,0.42168673872947693,0,1,0.23918169736862183,0.21183282136917114
143,ger-mssge-144,Ich hoffe Dir brennt mal jemand eine Nummer auf den Arsch.,0.8413805961608887,1,1,0.8413805961608887,0.0498749241232872
59,ger-mssge-60,Dich sollte man erschießen!,0.9917582273483276,1,1,0.8611885905265808,0.05208257585763931
97,ger-mssge-98,Diese linken Arschlöcher wollen uns doch nur das Wort verbieten!,0.7298134565353394,1,1,0.7298134565353394,0.384097158908844
139,ger-mssge-140,"Du bist wiederlich, Fleischfresser.",0.6581801772117615,1,1,0.6390472650527954,0.043741196393966675
406,ger-mssge-407,Die Freiheit Kinder zu überfahren?,0.9251337051391602,1,1,0.41277676820755005,0.07395276427268982
326,ger-mssge-327,Du Idiotin bist eine undankbare Verräterin.,0.801922619342804,1,1,0.801922619342804,0.05208257585763931
270,ger-mssge-271,Atheisten sind einfach dreckige Ungläubige!,0.8561643958091736,1,1,0.8069775700569153,0.6963414549827576
371,ger-mssge-372,Ekelhaftes Schwein!,0.6740990877151489,1,1,0.6740990877151489,0.05208257585763931
172,ger-mssge-173,Dir sollte man einfach die Fakten einprügeln.,0.37142857909202576,0,1,0.09080997109413147,0.023424765095114708
48,ger-mssge-49,Toxische Männer haben keinen Platz im Internet.,0.8813559412956238,1,1,0.10083770751953125,0.043741196393966675
25,ger-mssge-26,Ich hoffe dir schlägt mal jemand in die Fresse.,0.8893805146217346,1,1,0.8069775700569153,0.0498749241232872
218,ger-mssge-219,"""Ooh, ich bin so grün, jeder der anders denkt ist ein böser Mensch!"" :D",0.3605351746082306,0,1,0.3605351746082306,0.21183282136917114
189,ger-mssge-190,"Halleluja, linke Internetaktivisten lösen soziale Ungleichheit Post for Post….",0.9509202241897583,1,1,0.07780814170837402,0.043741196393966675
112,ger-mssge-113,Rassistisches Schwein!,0.8611885905265808,1,1,0.8611885905265808,0.5311895608901978
