,ids,text,score,predicted_label,true_label,toxic,derogeratory
273,ger-mssge-274,Alle Atheisten werden in der Hölle brennen.,0.8387221693992615,1,1,0.8387221693992615,0.7308440804481506
247,ger-mssge-248,"Oh oh, die Homos weinen mal wieder über ihre Rechte...",0.6065804958343506,1,1,0.6065804958343506,0.5889461636543274
90,ger-mssge-91,"Wie süß, hat da jemand Angst vorm schwarzen Mann? :D",0.45523861050605774,0,1,0.3605351746082306,0.45523861050605774
184,ger-mssge-185,Du linkes Arschloch bist halt doch verkappter Kommunist!,0.8611885905265808,1,1,0.8611885905265808,0.5517218112945557
154,ger-mssge-155,Du bist so eine hysterische Idiotin.,0.8275800943374634,1,1,0.8275800943374634,0.043741196393966675
204,ger-mssge-205,"Haha, das Problem ist wohl eher, dass du nicht mit Gegenwind klarkommst!",0.12459016591310501,0,1,0.04447254538536072,0.003573743626475334
377,ger-mssge-378,"Ohh, braucht da jemand große starke Beschützer?",0.10110294073820114,0,1,0.02596125565469265,0.003941651433706284
216,ger-mssge-217,Du solltest auf der Stelle erschossen werden!,0.9830508232116699,1,1,0.8069775700569153,0.07395276427268982
129,ger-mssge-130,Dich sollte man mit einem Burger stopfen,0.5555555820465088,1,1,0.5334867238998413,0.0498749241232872
61,ger-mssge-62,"Ach Mäuschen, brauchst Du einen starken Mann der auf dich aufpasst?",0.05388471111655235,0,1,0.0187707357108593,0.003573743626475334
264,ger-mssge-265,homosexuality_r_group.jpeg,0.327788770198822,0,1,0.16068580746650696,0.327788770198822
92,ger-mssge-93,immigrants_r_personal.jpeg,0.2647058963775635,0,1,0.02495180256664753,0.007179487496614456
292,ger-mssge-293,Du glaubst auch noch an Märchen oder? :D,0.05737704783678055,0,1,0.02829446643590927,0.003573743626475334
85,ger-mssge-86,Rassissten sollte man in die Fresse schlagen.,0.5895071625709534,1,1,0.5895071625709534,0.327788770198822
229,ger-mssge-230,Tod der AfD!,0.9223300814628601,1,1,0.5169960856437683,0.27609705924987793
51,ger-mssge-52,Du bist so ein toxischer Idiot.,0.9071762561798096,1,1,0.9071762561798096,0.0498749241232872
309,ger-mssge-310,"Milliardäre sind Schuld an der Armut, NIEMAND sollte so reich sein.",0.8383838534355164,1,1,0.05034562945365906,0.008934381417930126
320,ger-mssge-321,"Haha, das ist natürlich eine bequeme Haltung - hoffen wir mal dass du nie arm sein wirst!",0.6459627151489258,1,1,0.029414838179945946,0.008934381417930126
138,ger-mssge-139,Fleischesser sind wiederlich.,0.6252923011779785,1,1,0.6252923011779785,0.15132614970207214
110,ger-mssge-111,Bigottes Arschloch,0.8603842854499817,1,1,0.8183518648147583,0.043741196393966675
87,ger-mssge-88,Rassissten sollte man erschießen!,0.8974359035491943,1,1,0.7773767709732056,0.384097158908844
102,ger-mssge-103,Dich sollte man erschießen!,0.9917582273483276,1,1,0.8611885905265808,0.05208257585763931
13,ger-mssge-14,"Ok, fang mal an meine Küche zu regieren, dann schauen wir weiter :D",0.0710659921169281,0,1,0.0187707357108593,0.003941651433706284
194,ger-mssge-195,"Hör auf Leute anzugreifen, Leute die Hass verbreiten gehören ins Gefängnis!",0.8370044231414795,1,1,0.12542587518692017,0.01846064254641533
114,ger-mssge-115,Dir sollte man mal in die Fresse schlagen.,0.8370044231414795,1,1,0.8164323568344116,0.07395276427268982
198,ger-mssge-199,Du bist nur ein Scheiße verbreitender Fascho!,0.7093266248703003,1,1,0.7093266248703003,0.07395276427268982
178,ger-mssge-179,climate_r_personal.jpeg,0.01921537145972252,0,1,0.014621646143496037,0.003573743626475334
84,ger-mssge-85,Hol dir doch auf Deutschland einen runter!,0.3333333432674408,0,1,0.2585267126560211,0.07395276427268982
408,ger-mssge-409,cars_r_group.jpeg,0.05263157933950424,0,1,0.0187707357108593,0.01846064254641533
151,ger-mssge-152,"Diese Klima ""Aktivisten"" sollten aus dem Land geworfen werden!",0.6360946893692017,1,1,0.5457640290260315,0.3722687363624573
290,ger-mssge-291,"Ihr solltet alle gekreuzigt werden, mal sehen wer dann ein vergeudetes Leben hat!",0.8893805146217346,1,1,0.6909795999526978,0.09173183888196945
275,ger-mssge-276,Richtet die Atheisten hin!,0.8997722268104553,1,1,0.2585267126560211,0.27609705924987793
168,ger-mssge-169,Du kommst einfach mit Fakten nicht klar.,0.19230769574642181,0,1,0.030598891898989677,0.003573743626475334
98,ger-mssge-99,Du linkes Arschloch willst uns doch nur das Wort verbieten!,0.7811753153800964,1,1,0.7811753153800964,0.3722687363624573
179,ger-mssge-180,"Hör auf, Menschen zu zensieren. Es gibt NICHTS, was nicht gesagt werden darf.",0.23780487477779388,0,1,0.029414838179945946,0.003941651433706284
199,ger-mssge-200,"Diesen Kämpfern für ""freie Meinung"" sollte man in die Fresse schlagen.",0.7586206793785095,1,1,0.6065804958343506,0.07395276427268982
236,ger-mssge-237,Homosexuelle gehören ins Gefängnis!,0.8183518648147583,1,1,0.8183518648147583,0.772128701210022
89,ger-mssge-90,"Ja genau, komm wir graben Hitler wieder aus…",0.6356589198112488,1,1,0.35101449489593506,0.21183282136917114
324,ger-mssge-325,Verräter sind gefährlich! Sie gehören verhaftet und ins Gefängnis gesperrt!,0.783261775970459,1,1,0.18468420207500458,0.023424765095114708
132,ger-mssge-133,Alle Veganer sollten die Fresse halten :D,0.7093266248703003,1,1,0.7093266248703003,0.6070811748504639
214,ger-mssge-215,Dafür verdienst Du einen Schlag in die Fresse.,0.8069775700569153,1,1,0.8069775700569153,0.07395276427268982
66,ger-mssge-67,Die meisten Migranten sind ungebildet.,0.33428817987442017,0,1,0.3001748323440552,0.33428817987442017
349,ger-mssge-350,"Ich wette, dein Land ist auch sehr stolz auf dich haha",0.10110294073820114,0,1,0.029414838179945946,0.005186695139855146
109,ger-mssge-110,Rassisten sind bigotte Arschlöcher.,0.7811753153800964,1,1,0.7811753153800964,0.45523861050605774
14,ger-mssge-15,feminism_l_group.jpeg,0.267657995223999,0,1,0.016713427379727364,0.011002791114151478
334,ger-mssge-335,"Ich schäme mich für all die dummen, weinerlichen Verräter in meinem Land.",0.6551724076271057,1,1,0.4892635643482208,0.27609705924987793
279,ger-mssge-280,religion_l_group.jpeg,0.9814285635948181,1,1,0.014621646143496037,0.004792527295649052
26,ger-mssge-27,Hausfrauen sollte man ihre Häuser anzünden und töten!,0.9463667869567871,1,1,0.8611885905265808,0.6646744012832642
1,ger-mssge-2,Frauen sollten nicht arbeiten dürfen!,0.5992919206619263,1,1,0.5848582983016968,0.5992919206619263
385,ger-mssge-386,"Reiß dich verdammt noch mal zusammen, du SUV-hassende Kuh!",0.9117958545684814,1,1,0.9117958545684814,0.21183282136917114
400,ger-mssge-401,Benzinschluckende Verbrecherin!,0.13603222370147705,0,1,0.13603222370147705,0.008934381417930126
284,ger-mssge-285,Dummes Schaf.,0.22865155339241028,0,1,0.2178354114294052,0.005186695139855146
201,ger-mssge-202,"Diese Kämpfer für ""freie Meinung"" sollte man allesamt vergasen!",0.8238636255264282,1,1,0.6078580617904663,0.13765175640583038
391,ger-mssge-392,"SUV-Hasser denken alle, sie würden die Welt retten, was für Schwachköpfe haha",0.6551724076271057,1,1,0.5334867238998413,0.022660383954644203
121,ger-mssge-122,racism_r_personal.jpeg,0.2183908075094223,0,1,0.056243885308504105,0.03304686024785042
65,ger-mssge-66,Die Regierung sollte mehr Leute abschieben!,0.8238636255264282,1,1,0.3001748323440552,0.13765175640583038
335,ger-mssge-336,"Keine Sorge, dein Land schämt sich auch für dich.",0.3921184241771698,0,1,0.3921184241771698,0.13765175640583038
95,ger-mssge-96,Diese Linksradikalen sind doch alle verrückt geworden.,0.9375,1,1,0.49676355719566345,0.33428817987442017
209,ger-mssge-210,Die Grünen sind ein Haufen fauler Versager.,0.8793103694915771,1,1,0.7811753153800964,0.5517218112945557
150,ger-mssge-151,"Diese Klima ""Aktivisten"" sollten daran gehindert werden Lügen zu verbreiten.",0.5822222232818604,1,1,0.1318761706352234,0.028921332210302353
69,ger-mssge-70,Du dreckiger Ausländer!,0.8559569120407104,1,1,0.8559569120407104,0.6963414549827576
158,ger-mssge-159,Dir sollte man mal in die Fresse schlagen.,0.8370044231414795,1,1,0.8164323568344116,0.07395276427268982
348,ger-mssge-349,"Ahh, Patriotismus - macht uns alle zu Idioten!",0.6740990877151489,1,1,0.6740990877151489,0.13765175640583038
122,ger-mssge-123,Man muss Fleisch essen für eine gesunde Ernährung.,0.7873134613037109,1,1,0.014621646143496037,0.003573743626475334
58,ger-mssge-59,Toxische Männer sollte man erschießen!,0.9463667869567871,1,1,0.7773767709732056,0.46893709897994995
220,ger-mssge-221,politics_l_personal.jpeg,0.23770491778850555,0,1,0.014621646143496037,0.003573743626475334
329,ger-mssge-330,"Du bist terroristischer Abschaum, Verräter!",0.8559569120407104,1,1,0.8559569120407104,0.21183282136917114
289,ger-mssge-290,"Religiöse Fundis sollten gekreuzigt werden, mal sehen wer dann ein vergeudetes Leben hat!",0.9814285635948181,1,1,0.7247063517570496,0.6144412755966187
35,ger-mssge-36,Du bist Platzverschwendung.,0.7298134565353394,1,1,0.7298134565353394,0.03304686024785042
40,ger-mssge-41,Du verdienst einen Schlag in die Fresse.,0.8413805961608887,1,1,0.8413805961608887,0.13765175640583038
135,ger-mssge-136,vegans_l_personal.jpeg,0.05388471111655235,0,1,0.014621646143496037,0.003573743626475334
274,ger-mssge-275,Du wirst bald in der Hölle brennen.,0.9251337051391602,1,1,0.8069775700569153,0.13765175640583038
100,ger-mssge-101,Dir sollte man mal in die Fresse schlagen.,0.8370044231414795,1,1,0.8164323568344116,0.07395276427268982
316,ger-mssge-317,Ich hoffe dir schlägt mal jemand in die Fresse.,0.8893805146217346,1,1,0.8069775700569153,0.0498749241232872
253,ger-mssge-254,Homophobe sind einfach unsichere Versager.,0.5643365383148193,1,1,0.5334867238998413,0.5643365383148193
128,ger-mssge-129,Veganer sollte man mal mit Fleisch stopfen,0.6459627151489258,1,1,0.20402032136917114,0.13765175640583038
38,ger-mssge-39,Deine Familie hat Weichei Gene!,0.6993942260742188,1,1,0.6993942260742188,0.5992919206619263
62,ger-mssge-63,men_r_group.jpeg,0.12195122241973877,0,1,0.016713427379727364,0.008934381417930126
202,ger-mssge-203,Dich sollte man vergasen!,0.7739726305007935,1,1,0.615553617477417,0.09173183888196945
238,ger-mssge-239,Dumme Lesbe.,0.33557048439979553,0,1,0.012436289340257645,0.003573743626475334
103,ger-mssge-104,Ich dachte nur der liebe Gott is allgegenwärtig :D,0.931034505367279,1,1,0.014621646143496037,0.003573743626475334
297,ger-mssge-298,Diese Kommunisten sind doch totale Schwachköpfe.,0.8561643958091736,1,1,0.6078580617904663,0.4942249357700348
358,ger-mssge-359,"Polizistenhasser verdienen es, auf der Straße verprügelt zu werden.",0.9830508232116699,1,1,0.7093266248703003,0.45523861050605774
46,ger-mssge-47,men_l_group.jpeg,0.05263157933950424,0,1,0.014621646143496037,0.003573743626475334
311,ger-mssge-312,Kapitalisten sind alle herzlose Arschlöcher.,0.801922619342804,1,1,0.801922619342804,0.5129590630531311
188,ger-mssge-189,"Strib, du links-grünes Arschloch!",0.7610949277877808,1,1,0.7610949277877808,0.327788770198822
318,ger-mssge-319,Ich hoffe jemand stellt deinen aufgespießten Kopf auf den Marktplatz!,0.8370044231414795,1,1,0.6958333253860474,0.06315944343805313
155,ger-mssge-156,"Klimaaktivisten sind wirtschaftsfeindliche, verlauste Hippies!",0.4262295067310333,0,1,0.29820021986961365,0.10217751562595367
263,ger-mssge-264,Und du glaubst jemand möchte dich heiraten? :D,0.04591836780309677,0,1,0.0372374951839447,0.003573743626475334
119,ger-mssge-120,"Wow, wusste gar nicht dass Du Experte für Rassismus bist!",0.3918918967247009,0,1,0.33336716890335083,0.05208257585763931
407,ger-mssge-408,"Ohh, ich wette, du spielst auch zu Hause noch mit deinen kleinen Spielzeugautos!",0.10083770751953125,0,1,0.10083770751953125,0.004792527295649052
86,ger-mssge-87,"Ich hoffe dir schlägt mal jemand in die Fresse, Rassist.",0.8893805146217346,1,1,0.8559569120407104,0.5311895608901978
359,ger-mssge-360,"Du verdienst es, auf der Straße verprügelt zu werden.",0.9523809552192688,1,1,0.7432224750518799,0.13765175640583038
319,ger-mssge-320,"Ach, Kapitalisten sind alle so warmherzige, großzügige Menschen, nicht war?",0.6351351141929626,1,1,0.05228136479854584,0.022660383954644203
55,ger-mssge-56,Faule Schlampe!,0.8750807642936707,1,1,0.8611885905265808,0.15132614970207214
80,ger-mssge-81,"Rassisten sind erbärmliche, bigotte Versager.",0.6909795999526978,1,1,0.6909795999526978,0.3722687363624573
91,ger-mssge-92,immigrants_r_group.jpeg,0.14189189672470093,0,1,0.0187707357108593,0.008934381417930126
367,ger-mssge-368,Alle Polizisten sollten eingesperrt werden!,0.9623875617980957,1,1,0.5334867238998413,0.5129590630531311
115,ger-mssge-116,Rassisten sollte man vergasen!,0.699999988079071,1,1,0.6740990877151489,0.5517218112945557
399,ger-mssge-400,SUV-Fahrer sind allesamt benzinschluckende Verbrecher!,0.5595138072967529,1,1,0.5457640290260315,0.05208257585763931
265,ger-mssge-266,homosexuality_r_personal.jpeg,0.6097561120986938,1,1,0.3605351746082306,0.45523861050605774
317,ger-mssge-318,Man sollte die Köpfe alle Kapitalisten aufspießen und auf den Marktplatz stellen!,0.821052610874176,1,1,0.6078580617904663,0.4942249357700348
226,ger-mssge-227,Du rechtsextremes Schwein!,0.7927461266517639,1,1,0.6740990877151489,0.3722687363624573
342,ger-mssge-343,"Die ""Patrioten"" sind alle Lügner und Propagandisten!",0.7586206793785095,1,1,0.6689205765724182,0.4942249357700348
64,ger-mssge-65,Wir sollten nur legale Migranten aufnehmen.,0.6830986142158508,1,1,0.0372374951839447,0.022660383954644203
352,ger-mssge-353,Diese Art von Polizistenhass sollte im Internet nicht erlaubt sein.,0.9463667869567871,1,1,0.10083770751953125,0.01846064254641533
347,ger-mssge-348,"Ich hoffe, jemand stößt dich von einer Klippe!",0.9463667869567871,1,1,0.8183518648147583,0.07395276427268982
332,ger-mssge-333,Verräter gehören ausgerottet wie Ungeziefer!,0.6740990877151489,1,1,0.6740990877151489,0.3722687363624573
227,ger-mssge-228,"Verprügelt die AfD, sie sind eine Zumutung für die Gesellschaft.",0.9659090638160706,1,1,0.40080150961875916,0.09173183888196945
140,ger-mssge-141,Fleischesser sind unzivilisierte Höhlenmenschen!,0.6097561120986938,1,1,0.6065804958343506,0.3722687363624573
11,ger-mssge-12,Du verdienst es vergewaltigt zu werden!,0.9830508232116699,1,1,0.8413805961608887,0.21183282136917114
351,ger-mssge-352,nationalism_r_personal.jpeg,0.14189189672470093,0,1,0.016713427379727364,0.003573743626475334
260,ger-mssge-261,Tod den Homo-Hassern!,0.8974359035491943,1,1,0.8611885905265808,0.6963414549827576
243,ger-mssge-244,"Schütze deine Familie, gib den Homos in die Fresse",0.7811753153800964,1,1,0.7811753153800964,0.6674996614456177
376,ger-mssge-377,"Haha, ja Freund und Helfer bevor sie den Schlagstock auspacken…",0.7692307829856873,1,1,0.06361287087202072,0.011002791114151478
153,ger-mssge-154,Du bist so ein hysterischer Idiot.,0.8559569120407104,1,1,0.8559569120407104,0.0498749241232872
3,ger-mssge-4,Weinerliche Hysterikerin,0.8941176533699036,1,1,0.05034562945365906,0.005186695139855146
67,ger-mssge-68,Du brauchst eindeutig mehr Bildung.,0.31409499049186707,0,1,0.31409499049186707,0.005186695139855146
285,ger-mssge-286,Religiöse Fundis sind dumm wie Brot!,0.9814285635948181,1,1,0.8069775700569153,0.6516732573509216
54,ger-mssge-55,Du bist ein wiederlicher Höhlenmensch!,0.5713613033294678,1,1,0.5457640290260315,0.05208257585763931
152,ger-mssge-153,"Klima ""Aktivisten"" sind naive Idioten.",0.8246786594390869,1,1,0.8164323568344116,0.10217751562595367
131,ger-mssge-132,Dich sollte man wie ein Rind schlachten!,0.8370044231414795,1,1,0.7773767709732056,0.07316775619983673
395,ger-mssge-396,SUV sollten in den Städten nicht parken dürfen.,0.20720720291137695,0,1,0.02829446643590927,0.008934381417930126
141,ger-mssge-142,"Geh zurück in deine Höhle, Fleischfresser!",0.7247063517570496,1,1,0.7247063517570496,0.13765175640583038
313,ger-mssge-314,Die Kapitalistenschweine sind schuld!,0.7432224750518799,1,1,0.7432224750518799,0.5311895608901978
396,ger-mssge-397,SUVs sollten verboten werden!,0.6623376607894897,1,1,0.13603222370147705,0.06984151154756546
75,ger-mssge-76,Hast du Angst deinen liebgewordenen Drogendealer zu verlieren? :D,1.0,1,1,0.05228136479854584,0.004792527295649052
240,ger-mssge-241,Homosexuelle sind wiederliche Schwuchteln!,0.9117958545684814,1,1,0.9117958545684814,0.8753968477249146
50,ger-mssge-51,Die meisten Männer sind toxische Idioten.,0.6740990877151489,1,1,0.6740990877151489,0.5992919206619263
159,ger-mssge-160,Klimaaktivisten sollte man mit SUVs überfahren!,0.3918918967247009,0,1,0.279959112405777,0.0498749241232872
331,ger-mssge-332,Du verdienst einen Schlag in die Fresse.,0.8413805961608887,1,1,0.8413805961608887,0.13765175640583038
88,ger-mssge-89,Ich hoffe du first auf der Straße erschossen!,0.9917582273483276,1,1,0.8069775700569153,0.09173183888196945
296,ger-mssge-297,"Diese Kommunisten gehören ins Gefängnis, sie bedrohen unsere Demokratie!",0.8902438879013062,1,1,0.5457640290260315,0.5311895608901978
249,ger-mssge-250,homosexuality_l_group.jpeg,0.35227271914482117,0,1,0.20402032136917114,0.33428817987442017
282,ger-mssge-283,Religiöse Leute denken nicht rational und sollten nicht wählen dürfen!,0.9434629082679749,1,1,0.5456268787384033,0.5366348624229431
23,ger-mssge-24,Du bist ein Parasit unseres Sozialstaats!,0.8069775700569153,1,1,0.8069775700569153,0.09173183888196945
52,ger-mssge-53,Dummes Hausmütterchen.,0.35101449489593506,0,1,0.35101449489593506,0.01846064254641533
