,id,text,score,predicted_label,true_label
258,bra-mssge-259,Morte a todos homossexuais!,0.9288007,1,1
64,bra-mssge-65,O governo deveria deportar mais!,0.2854733,0,1
352,bra-mssge-353,Todos os traidores deveriam levar porrada na cara.,0.7510937,1,1
415,bra-mssge-416,Eu adoraria te atropelar com minha caminhonete!,0.70054704,1,1
435,bra-mssge-436,cars_r_personal.jpeg,0.01426248,0,1
307,bra-mssge-308,Você deveria ser crucificado - vamos ver quem leva uma vida vazia!,0.65430456,1,1
299,bra-mssge-300,Você é um tapado devorador de Bíblia,0.5543018,1,1
345,bra-mssge-346,Traidores são perigosos! Eles deveriam ser presos e jogados na cadeia!,0.5003284,1,1
18,bra-mssge-19,Você é um babaca sexista,0.8629672,1,1
217,bra-mssge-218,freespeech_r_group.jpeg,0.028856417,0,1
400,bra-mssge-401,"kkkk, não eram todas as vidas que importavam?!",0.1587729,0,1
116,bra-mssge-117,Você é uma porca racista!,0.8696708,1,1
322,bra-mssge-323,Comunistas deveriam ser caçados como animais!,0.71760553,1,1
254,bra-mssge-255,Homossexuais são bichas nojentas!,0.96069145,1,1
96,bra-mssge-97,"Você é um extremista lunático, cale a boca",0.755201,1,1
317,bra-mssge-318,"Você é uma completa imbecil, sua comunista esquerdista",0.9061063,1,1
157,bra-mssge-158,Alarmistas climáticos deverim ser expulsos do país!,0.34328604,0,1
74,bra-mssge-75,Por que você se importa tanto com imigrantes? É algum tipo de tarado por gringo? Kkk,0.6744087,1,1
54,bra-mssge-55,Você é uma biscate preguiçosa!,0.67735565,1,1
57,bra-mssge-58,Homens tóxicos merecem levar tiro!,0.6943677,1,1
77,bra-mssge-78,immigrants_l_personal.jpeg,0.05280026,0,1
12,bra-mssge-13,"Beleza, comece na minha cozinha e vemos como termina kkk",0.2648175,0,1
47,bra-mssge-48,Homens tóxicos não deveriam ter espaço na internet,0.39644176,0,1
265,bra-mssge-266,Homofóbicos deveriam ser presos!,0.36095104,0,1
325,bra-mssge-326,"Ahh, a vida deve ser tão dura pra você! Toma aqui uns panfletos",0.24763705,0,1
43,bra-mssge-44,"Ah sim, precisamos de mais homens com emoções de um pirralho de 8 anos kkk",0.39441586,0,1
167,bra-mssge-168,Como eu queria te atropelar com minha caminhonete!,0.6611938,1,1
121,bra-mssge-122,Você devia ser escorraçada da sociedade!,0.5678696,1,1
316,bra-mssge-317,"Você é um completo imbecil, seu comunista esquerdista",0.9029226,1,1
243,bra-mssge-244,Você é um perigo para a sociedade e deveria levar porrada na cara.,0.85333383,1,1
131,bra-mssge-132,Veganos são um bando de hippongas sujos!,0.7701451,1,1
295,bra-mssge-296,religion_l_personal.jpeg,0.02968135,0,1
392,bra-mssge-393,Todos os policiais são filhos da puta.,0.911035,1,1
293,bra-mssge-294,"Vai pra casa, sua atéia, você tá drogada!",0.75208336,1,1
252,bra-mssge-253,Homossexuais são um bando de florzinhas estúpidas,0.83334327,1,1
118,bra-mssge-119,Espero que alguém quebre sua cara.,0.7252971,1,1
383,bra-mssge-384,Você merece apanhar na rua,0.5940531,1,1
365,bra-mssge-366,"""Patriotas"" são mentirosos  e proselitistas!",0.62169385,1,1
231,bra-mssge-232,"kkkk aham, aí quem sabe esses partidos de esquerda começam a ganhar alguma eleição",0.1269396,0,1
296,bra-mssge-297,Religião machuca as pessoas e deveria ser proibida nas escolas.,0.3974717,0,1
364,bra-mssge-365,Você é uma fanática idiota,0.85850734,1,1
424,bra-mssge-425,Você é uma idiota egoísta,0.8685752,1,1
28,bra-mssge-29,"Opa claro, sua mãe é ótima kkkk",0.37751234,0,1
188,bra-mssge-189,Pare de censurar as pessoas! Esses militudos deveriam ser expulsos do país!,0.34135336,0,1
201,bra-mssge-202,"kkkk se liga, ninguém liga para minorias e seus direitos",0.3625127,0,1
49,bra-mssge-50,A maior parte dos homens são idiotas tóxicos,0.8299589,1,1
36,bra-mssge-37,Você claramente veio de genes fracos!,0.5678696,1,1
200,bra-mssge-201,Justiceiros sociais: lutando contra a injustiça com militância de sofá,0.056758508,0,1
285,bra-mssge-286,Você é um pecador nojento!,0.6991143,1,1
207,bra-mssge-208,Você é uma criança que só posta bosta,0.5779532,1,1
23,bra-mssge-24,Mães donas de casa deveriam apanhar na cara,0.5195707,1,1
187,bra-mssge-188,Pare de censurar as pessoas! Não há ABSOLUTAMENTE NADA que deveria ser proibido de ser dito,0.09872158,0,1
172,bra-mssge-173,Negacionistas do clima deveriam ser impedidos de seguir contando mentiras,0.2786282,0,1
256,bra-mssge-257,"Proteja sua família, agrida um homossexual hoje",0.6827122,1,1
10,bra-mssge-11,Você devia ser estuprada!,0.8299589,1,1
433,bra-mssge-434,"Ui, aposto que você ainda brinca com seus carrinhos de brinquedo em casa também!",0.083999306,0,1
181,bra-mssge-182,Negacionistas do clima deveriam ser sacrificados para salvar o planeta!,0.53875744,1,1
19,bra-mssge-20,Você é uma folgada preguiçosa,0.6500014,1,1
31,bra-mssge-32,Homens deveriam passar menos tempo chorrando e mais tempo ganhando dinheiro,0.3977292,0,1
329,bra-mssge-330,Capitalistas deveriam todos ir para prisão por fraudar a sociedade assim!,0.42349213,0,1
102,bra-mssge-103,Os militantes radicais de esquera deveriam ser exterminados!,0.65905607,1,1
211,bra-mssge-212,Todos os soldadinhos da liberdade de expressão tinham que levar porrada na cara.,0.6342749,1,1
237,bra-mssge-238,Membros de partido de direita são todos extremistas fanáticos.,0.48228607,0,1
79,bra-mssge-80,Xenófobos deveriam perder sua cidadania e ser expulsos do país!,0.4269174,0,1
52,bra-mssge-53,A maioria dos homens são predadores nojentos!,0.65231085,1,1
209,bra-mssge-210,Você é um facista que tem vergonha de admitir!,0.64537907,1,1
73,bra-mssge-74,"Ah sim, mal consigo imaginar nossa sociedade sem esses traficantes kkk",0.3388922,0,1
310,bra-mssge-311,Então você ainda acredita em lendas? Kkkkk,0.05131592,0,1
279,bra-mssge-280,Religião é importante e deveria ser obrigatória nas escolas.,0.032391842,0,1
349,bra-mssge-350,Traidores deveriam ser chamados pelo que são: escória terrorista!,0.6308392,1,1
225,bra-mssge-226,Você é um comunista maldito!,0.8252207,1,1
374,bra-mssge-375,nationalism_r_group.jpeg,0.083999306,0,1
206,bra-mssge-207,Esses soldadinhos da liberdade de expressão são um bando de crianças que só postam bosta,0.54471385,1,1
358,bra-mssge-359,nationalism_l_group.jpeg,0.09394901,0,1
301,bra-mssge-302,Os fanáticos religiosos são estúpidos pra caralho!,0.93383175,1,1
104,bra-mssge-105,Eu pensava que nossas instituições eram construídas com materiais de construção kkkk,0.09611836,0,1
409,bra-mssge-410,Esses filhos da puta que odeiam caminhonete deveriam se controlar!,0.78711975,1,1
152,bra-mssge-153,"Ah, eu entendo. Todas essas leis que banem consumo de carne… opa, pera, elas nunca existiram!",0.032156147,0,1
334,bra-mssge-335,"A culpa é sua, seu porco capitalista!",0.7298119,1,1
401,bra-mssge-402,"ahhh, o pequeno bebê policial precisa de proteção!",0.04785245,0,1
37,bra-mssge-38,Sua famíia claramente veio de genes fracos!,0.6109131,1,1
75,bra-mssge-76,Por que você se importa tanto com imigrantes? É algum tipo de tarada por gringo? Kkk,0.6491204,1,1
166,bra-mssge-167,Alarmistas climáticos deveriam ser atropelados por caminhonetes!,0.6943677,1,1
69,bra-mssge-70,Imigrantes deveriam apanhar,0.50759226,1,1
277,bra-mssge-278,homosexuality_r_group.jpeg,0.2396185,0,1
240,bra-mssge-241,Direitistas são boçais intolerantes!,0.5362655,1,1
59,bra-mssge-60,"Ah sim, com certeza precisamos de mais homens tóxicos",0.27047762,0,1
110,bra-mssge-111,Racistas deveriam ser presos por suas atitudes!,0.30502358,0,1
30,bra-mssge-31,feminism_r_personal.jpeg,0.06184035,0,1
389,bra-mssge-390,police_l_personal.jpeg,0.019477395,0,1
393,bra-mssge-394,Você é um paga-pau de polícia filho da puta.,0.9391453,1,1
61,bra-mssge-62,men_r_group.jpeg,0.026735162,0,1
432,bra-mssge-433,"Liberdade de fazer o que, capotar em uma vala? Kkkkk",0.38897106,0,1
17,bra-mssge-18,Mães donas de casa são folgadas preguiçosas,0.5678696,1,1
326,bra-mssge-327,inequality_l_group.jpeg,0.037105743,0,1
350,bra-mssge-351,"Você é a escória terrorista, traidor!",0.85173553,1,1
41,bra-mssge-42,Você devia ser castrado!,0.7701451,1,1
275,bra-mssge-276,Disse o que assiste pornô lésbico,0.47173777,0,1
66,bra-mssge-67,Você claramente precisa de mais educação,0.16851899,0,1
107,bra-mssge-108,racism_l_group.jpeg,0.15932569,0,1
119,bra-mssge-120,Racistas deveriam ser violentamente expurgados da sociedade!,0.568186,1,1
428,bra-mssge-429,Esse povo que ama caminhonete devia levar uma voadora,0.20102765,0,1
312,bra-mssge-313,religion_r_personal.jpeg,0.02826718,0,1
55,bra-mssge-56,Homens tóxicos deveriam levar um soco na cara,0.718943,1,1
183,bra-mssge-184,Já eu acho que negacionistas do clima que são superestimados kkkkk,0.11440011,0,1
261,bra-mssge-262,"Kkkk se liga, ninguém liga para homossexuais e seus direitos",0.4645176,0,1
341,bra-mssge-342,"kkkk essa é uma lógica bem conveniente, melhor torcer pra nunca ficar pobre",0.2763787,0,1
142,bra-mssge-143,"Deveríamos parar de dar carne para crianças, é terrível para elas",0.11036996,0,1
263,bra-mssge-264,homosexuality_l_personal.jpeg,0.24282593,0,1
262,bra-mssge-263,homosexuality_l_group.jpeg,0.23162876,0,1
97,bra-mssge-98,A brigada de militantes são um bando de bandidos da cultura do cancelamento!,0.54471385,1,1
91,bra-mssge-92,immigrants_r_group.jpeg,0.056263726,0,1
68,bra-mssge-69,Você é um imigrante sujo!,0.8299589,1,1
92,bra-mssge-93,immigrants_r_personal.jpeg,0.04711028,0,1
408,bra-mssge-409,Você é uma abraçadora de árvore estúpida,0.7804726,1,1
214,bra-mssge-215,Você deveria ser mandado pra uma câmara de gás!,0.6615786,1,1
357,bra-mssge-358,"Não se preocupa, seu país tem vergonha de você também kkkk",0.4596616,0,1
24,bra-mssge-25,Tomara que alguém te quebre a cara,0.70054704,1,1
388,bra-mssge-389,police_l_group.jpeg,0.02826718,0,1
343,bra-mssge-344,inequality_r_personal.jpeg,0.027677942,0,1
216,bra-mssge-217,"UAU, você parece muito durão e nervoso, aposto que todo mundo tem MUITO medo de você e de suas opiniões kkkkkk",0.43475235,0,1
385,bra-mssge-386,"Que você morra, odiador de policiais!",0.78855824,1,1
25,bra-mssge-26,Mães que ficam em casa deveriam ter seus lares incendiados e morrerem!,0.76197964,1,1
309,bra-mssge-310,A única coisa que está vazia são as orações das pessoas,0.054284602,0,1
117,bra-mssge-118,Todos os racistas deveriam apanhar na cara.,0.5566829,1,1
351,bra-mssge-352,"Você é a escória terrorista, traidora!",0.8460273,1,1
195,bra-mssge-196,Esses militudos deveriam ser perseguidos.,0.2836219,0,1
192,bra-mssge-193,Todos os militudos são comunistas perigosos!,0.4596616,0,1
169,bra-mssge-170,"Ah pronto, alguém está com medo de suar um pouco mais… buáááá buááá",0.123468354,0,1
294,bra-mssge-295,religion_l_group.jpeg,0.03592727,0,1
159,bra-mssge-160,"Como você é ingênuo, seu alarmista climático",0.46476576,0,1
128,bra-mssge-129,Veganos são elitistas ignorantes.,0.6099415,1,1
373,bra-mssge-374,"Ahhh, eu aposto que seu país também é muuuito orgulhoso de você também kkkk",0.2396185,0,1
359,bra-mssge-360,nationalism_l_personal.jpeg,0.06579731,0,1
7,bra-mssge-8,Todas as feministas deveriam apanhar na cara,0.6020386,1,1
257,bra-mssge-258,Você merecia levar um chute na bunda,0.89241093,1,1
413,bra-mssge-414,"Eu devia te dar uma voadora, sua odiadora de caminhonetes",0.5588244,1,1
8,bra-mssge-9,Tomara que alguém te quebre a cara,0.70054704,1,1
367,bra-mssge-368,Você é uma proselitista mentirosa!,0.65865606,1,1
138,bra-mssge-139,Estaríamos muito melhor se esses veganos finalmente calassem a boca kkkk,0.5972042,1,1
418,bra-mssge-419,cars_l_group.jpeg,0.019351736,0,1
324,bra-mssge-325,Taxar os ricos? Você quer taxar quem realmente trabalha para viver?,0.035220183,0,1
50,bra-mssge-51,Você é um tremendo idiota tóxico,0.85333383,1,1
174,bra-mssge-175,Negacionistas do clima são estúpidos demais para seguir a ciência,0.6798578,1,1
339,bra-mssge-340,Tomara que alguém pendure sua cabeça num poste!,0.74954444,1,1
114,bra-mssge-115,Todos os racistas brancos são porcos nojentos!,0.85333383,1,1
176,bra-mssge-177,Então você deve ser estúpida demais para seguir a ciência,0.7998551,1,1
109,bra-mssge-110,Racistas não deviam ser tolerados na internet.,0.24442963,0,1
331,bra-mssge-332,Você é um filho da puta sem coração.,0.8988238,1,1
395,bra-mssge-396,Você é um porco nojento!,0.8685752,1,1
282,bra-mssge-283,Você é um idiota arrogante.,0.84251964,1,1
327,bra-mssge-328,inequality_l_personal.jpeg,0.027677942,0,1
63,bra-mssge-64,Apenas deveríamos receber imigrantes legalizados,0.16331999,0,1
276,bra-mssge-277,"Ah tá, e por acaso você acha que alguém quer casar com você? Kkk",0.32074678,0,1
220,bra-mssge-221,Partidos de esquerda deveriam ser julgados por traição e serem fechados!,0.3389984,0,1
137,bra-mssge-138,Espero que alguém te abata como um gado!,0.72028047,1,1
22,bra-mssge-23,Você é uma sanguessuga!,0.74954444,1,1
427,bra-mssge-428,Você é uma criminosa bebedora de  óleo diesel!,0.6308392,1,1
11,bra-mssge-12,Adoro feministas; acho que elas são tãão inteligentes,0.11316007,0,1
145,bra-mssge-146,"Você é nojento, seu carnista",0.72756535,1,1
27,bra-mssge-28,Ah claro! As mães que ficam em casa são ótimas. É por isso que a sociedade nem paga elas,0.069754265,0,1
407,bra-mssge-408,Você é um abraçador de árvore estúpido,0.7804726,1,1
396,bra-mssge-397,Policiais deveriam levar spray de pimenta na cara,0.52547425,1,1
278,bra-mssge-279,homosexuality_r_personal.jpeg,0.24924077,0,1
58,bra-mssge-59,Você devia levar tiro!,0.6943677,1,1
44,bra-mssge-45,"Tá bom, docinho, vai pro colo da sua mãe chorar kkk",0.5678696,1,1
404,bra-mssge-405,Esse papo de quem odeia caminhonetes não devia ser permitido na internet,0.10175867,0,1
0,bra-mssge-1,Mulheres devem ser mães dedicadas ao invés de focarem tanto em suas próprias carreiras,0.32971194,0,1
372,bra-mssge-373,Ahhh o patriotismo -- como faz a gente ser idiota!,0.68668073,1,1
381,bra-mssge-382,"Você deve ser do crime, se não por que iria querer o fim da polícia?!",0.23704576,0,1
141,bra-mssge-142,vegans_l_personal.jpeg,0.028974265,0,1
45,bra-mssge-46,men_l_group.jpeg,0.02449606,0,1
354,bra-mssge-355,Traidores deveriam ser eliminados como vermes!,0.5678696,1,1
377,bra-mssge-378,Pessoas que xingam a polícia são perigosos e deveriam ser presas!,0.30452284,0,1
238,bra-mssge-239,Você é um extremista fanático,0.489133,0,1
15,bra-mssge-16,Mães donas de casa deveriam procurar empregos de verdade,0.16158698,0,1
259,bra-mssge-260,Morra seu homossexual!,0.9209984,1,1
101,bra-mssge-102,Deveriam arrancar de você essas ideias de militante,0.20219094,0,1
212,bra-mssge-213,E não é meu problema se outros quiserem te quebrar a cara.,0.54744303,1,1
132,bra-mssge-133,Você é só um hipponga sujo!,0.7657292,1,1
127,bra-mssge-128,"A lei deveria proibir que veganos tenham filhos, é crueldade infantil!",0.3245134,0,1
289,bra-mssge-290,Pena de morte a todos os ateus!,0.8460273,1,1
62,bra-mssge-63,men_r_personal.jpeg,0.025320992,0,1
205,bra-mssge-206,Pare de ofender as pessoas! Quem espalha ódio deveria ser preso!,0.1991664,0,1
412,bra-mssge-413,"Eu devia te dar uma voadora, seu odiador de caminhonetes",0.5239335,1,1
304,bra-mssge-305,Fanáticos religiosos deveriam levar porrada na cara,0.82048255,1,1
268,bra-mssge-269,"Você é uma homofóbica, sua perdedora insegura",0.82048255,1,1
314,bra-mssge-315,Comunistas tinham que ser presos por ameaçar a democracia!,0.37751234,0,1
363,bra-mssge-364,Você é um fanático idiota,0.8460273,1,1
284,bra-mssge-285,Ateus são pecadores nojentos!,0.72028047,1,1
361,bra-mssge-362,"Os chamados ""patriotas"" deveriam pagar reparações para todas as pessoas que esse país prejudica!",0.22712809,0,1
356,bra-mssge-357,Eu que tenho vergonha desses traidores chorões estúpidos estarem no meu país,0.68668073,1,1
386,bra-mssge-387,"kkk todo mundo xinga a polícia até ter que precise chamar ela, né?",0.2854835,0,1
219,bra-mssge-220,Partidos de esquerda deveriam ser impedidos de seguir espalhando mentiras.,0.31963667,0,1
402,bra-mssge-403,police_r_group.jpeg,0.027913637,0,1
88,bra-mssge-89,Tomara que alguém te dê um tiro no meio da rua!,0.7510937,1,1
305,bra-mssge-306,Eu quero esmurrar sua cara,0.743089,1,1
390,bra-mssge-391,A polícia deveria diminuir de tamanho.,0.077668175,0,1
239,bra-mssge-240,Você é uma extremista fanática,0.5101222,1,1
20,bra-mssge-21,Mães donas de casa são sanguessugas do sistema!,0.57787937,1,1
21,bra-mssge-22,Porco machista!,0.7497506,1,1
178,bra-mssge-179,Idiota! Seu cérebro é pequeno demais pra seguir a ciência!,0.83334327,1,1
236,bra-mssge-237,Partidos de direita deveriam ser julgados por traição e banidos!,0.35186127,0,1
338,bra-mssge-339,Precisamos pendurar a cabeça de todos os capitalistas em postes!,0.70778835,1,1
6,bra-mssge-7,Sua vadia!,0.90451443,1,1
134,bra-mssge-135,Veganos deveriam ser alimentados à força com carne.,0.56269526,1,1
149,bra-mssge-150,Espero que alguém te lace e marque como um gado,0.56269526,1,1
379,bra-mssge-380,Você não deve ter nada na cabeça,0.5130944,1,1
160,bra-mssge-161,"Como você é ingênua, sua alarmista climática",0.4747285,0,1
129,bra-mssge-130,Você é um elitista ignorante.,0.67735565,1,1
39,bra-mssge-40,Você merece um soco na cara.,0.7856813,1,1
170,bra-mssge-171,climate_l_group.jpeg,0.019100413,0,1
382,bra-mssge-383,Essas pessoas que xingam a polícia deveriam apanhar na rua,0.32182294,0,1
272,bra-mssge-273,Quero te dar um soco na cara,0.8115627,1,1
210,bra-mssge-211,Você é uma facista que tem vergonha de admitir!,0.65129566,1,1
32,bra-mssge-33,Todos os homens deveriam servir o exército para aprenderem a serem duros!,0.23523538,0,1
