,id,text,score,predicted_label,true_label
266,bra-mssge-267,Homofóbicos são perdedores enrustidos,0.5678696,1,1
232,bra-mssge-233,"""ui eu sou de esquerda e todo mundo que discorda de mim é facista!"" kkkkk",0.4574824,0,1
251,bra-mssge-252,Homossexuais deveriam ir para a prisão!,0.743089,1,1
199,bra-mssge-200,"Morra, milituda!",0.6289369,1,1
208,bra-mssge-209,Os soldadinhos da liberdade de expressão são uns facistas que só postam bosta!,0.61794597,1,1
87,bra-mssge-88,Xenófobos deviam ser pegos e fuzilados!,0.7675452,1,1
182,bra-mssge-183,O melhor jeito de salvar o planeta seria te matar!,0.75208336,1,1
292,bra-mssge-293,"Vai pra casa, seu ateu, você tá drogado!",0.7675452,1,1
306,bra-mssge-307,Fanáticos religiosos deveriam ser crucificados - vamos ver quem leva uma vida vazia!,0.6027529,1,1
353,bra-mssge-354,"Você deveria apanhar na cara, traíra",0.73663366,1,1
255,bra-mssge-256,Você é uma bicha nojenta!,0.93383175,1,1
78,bra-mssge-79,Xenófobos não deveriam ser tolerados na internet,0.2922276,0,1
124,bra-mssge-125,racism_r_group.jpeg,0.15822013,0,1
185,bra-mssge-186,climate_r_group.jpeg,0.0201057,0,1
337,bra-mssge-338,Tomara que alguém te arrebente com um porrete,0.64447093,1,1
153,bra-mssge-154,Alguém aqui está sentindo a ameaça de grandes e assustadores… veganos? Kkkkkk,0.2854869,0,1
4,bra-mssge-5,Todas as feministas são vadias!,0.9288007,1,1
197,bra-mssge-198,Morte a todos os militudos!,0.72028553,1,1
125,bra-mssge-126,racism_r_personal.jpeg,0.15490346,0,1
40,bra-mssge-41,Homens chorões deviam ser castrados!,0.7308154,1,1
426,bra-mssge-427,Você é um criminoso bebedor de  óleo diesel!,0.6109131,1,1
348,bra-mssge-349,Você é uma imbecil traidora,0.89241093,1,1
323,bra-mssge-324,Você deveria ser caçado como um animal!,0.6289369,1,1
417,bra-mssge-418,kkkkk eu aposto que você nem sabe dirigir! Por que se importa?,0.32182294,0,1
65,bra-mssge-66,A maior parte dos imigrantes é ignorante,0.5559701,1,1
291,bra-mssge-292,"Ah claro, e esses ateus estão sim fazendo um monte de coisas boas para a sociedade, né? kkkkkk",0.30854854,0,1
164,bra-mssge-165,Alarmistas climáticos deveriam apanhar na cara.,0.5940531,1,1
83,bra-mssge-84,Você é um paga pau de bandeiras!,0.75208336,1,1
313,bra-mssge-314,Comunistas tinham que ser impedidos de continuar destruindo esse país.,0.30514878,0,1
221,bra-mssge-222,Esquerdistas são um bando de perdedores preguiçosos.,0.755201,1,1
76,bra-mssge-77,immigrants_l_group.jpeg,0.055521555,0,1
346,bra-mssge-347,Traidores ingratos são uns imbecis.,0.6798578,1,1
411,bra-mssge-412,Esse povo que odeia caminhonete devia levar uma voadora,0.23271075,0,1
223,bra-mssge-224,Você é uma perdedora preguiçosa.,0.7967344,1,1
369,bra-mssge-370,"Você é uma pessoa violenta, devia levar uma surra.",0.6863638,1,1
384,bra-mssge-385,Morte a todos os que odeiam a polícia!,0.779386,1,1
342,bra-mssge-343,inequality_r_group.jpeg,0.036634352,0,1
429,bra-mssge-430,Eu devia te dar um chute,0.70934254,1,1
90,bra-mssge-91,"Ui, alguém se sentiu ameaçado pelos estrangeiros grandes e fortões? Buuuuuuuu",0.20149297,0,1
105,bra-mssge-106,hahaha que desculpa conveniente para ser um fracassado!,0.6306599,1,1
347,bra-mssge-348,Você é um imbecil traidor,0.8778702,1,1
328,bra-mssge-329,"Bilionários são os culpados pela pobreza, NINGUÉM deveria ser tão rico.",0.25462922,0,1
332,bra-mssge-333,Você é uma filho da puta sem coração.,0.9029226,1,1
249,bra-mssge-250,politics_r_personal.jpeg,0.019728716,0,1
135,bra-mssge-136,Eu deveria te enfiar um hamburguer goela à baixo,0.39644176,0,1
120,bra-mssge-121,Você devia ser escorraçado da sociedade!,0.53014356,1,1
81,bra-mssge-82,"Você é patético, seu intolerante fracassado",0.8204276,1,1
204,bra-mssge-205,Pare de ofender as pessoas. O ódio deveria ser banido da internet.,0.112540044,0,1
248,bra-mssge-249,politics_r_group.jpeg,0.028385026,0,1
335,bra-mssge-336,"A culpa é sua, sua porca capitalista!",0.6675394,1,1
51,bra-mssge-52,Você é uma dona de casa estúpida,0.8403191,1,1
136,bra-mssge-137,Veganos deveriam ser arrebanhados e abatidos como gado!,0.78207105,1,1
151,bra-mssge-152,Espero que alguém te abata e te ofereça de jantar!,0.5543641,1,1
226,bra-mssge-227,Você é uma comunista maldita!,0.8252207,1,1
247,bra-mssge-248,"""ui eu sou de direita e todo mundo que discorda de mim é comunista!""",0.30452284,0,1
344,bra-mssge-345,Linguagem antipatriota como essa não devia ser permitida na internet.,0.05651112,0,1
434,bra-mssge-435,cars_r_group.jpeg,0.019603057,0,1
273,bra-mssge-274,Morte a todos os homofóbicos!,0.79145396,1,1
406,bra-mssge-407,Esse povo que odeia caminhonetes são uns abraçadores de árvore estúpidos,0.69164425,1,1
175,bra-mssge-176,Então você deve ser estúpido demais para seguir a ciência,0.7701451,1,1
398,bra-mssge-399,Morte a todos os policiais!,0.79145396,1,1
162,bra-mssge-163,"Você é um abraçador de árvore imundo, que só quer destruir a economia!",0.67735565,1,1
203,bra-mssge-204,freespeech_l_personal.jpeg,0.023553278,0,1
264,bra-mssge-265,Extremismo homofóbico deveria ser proibido,0.2540519,0,1
48,bra-mssge-49,Deveria haver leis impedindo que homens tóxicos estejam no poder!,0.30439767,0,1
233,bra-mssge-234,politics_l_group.jpeg,0.029563503,0,1
302,bra-mssge-303,Você é estúpido pra caralho!,0.96426713,1,1
340,bra-mssge-341,"Os capitalistas são pessoas tão calorosas e amorosas, não são? Kkkkk",0.1104733,0,1
315,bra-mssge-316,Esquerditas comunistas são completos imbecis,0.85173553,1,1
420,bra-mssge-421,Não deveria ser permitido estacionar caminhonetes nas cidades.,0.029917045,0,1
161,bra-mssge-162,"Alarmistas climáticos estão destruindo a economia, esses abraçadores de árvore imundos!",0.5130944,1,1
366,bra-mssge-367,Você é um proselitista mentiroso!,0.66500133,1,1
362,bra-mssge-363,"""Patriotas"" são idiotas fanático",0.8299589,1,1
399,bra-mssge-400,"Morra, seu paga-pau de polícia!",0.8778702,1,1
147,bra-mssge-148,"Volte para sua caverna, carnista!",0.6261769,1,1
271,bra-mssge-272,Surra em todos os homofóbicos,0.6491204,1,1
321,bra-mssge-322,Você deveria sofrer agressões,0.5885171,1,1
168,bra-mssge-169,"Aham, vamos sim ter como causa da morte um clima mais quentinho",0.085582085,0,1
95,bra-mssge-96,Os militantes radicais de esquerda são todos extremistas fanáticos.,0.489133,0,1
213,bra-mssge-214,Soldadinhos da liberdade expressão deveriam ser amarrados e jogados numa câmara de gás!,0.6943677,1,1
139,bra-mssge-140,A cada hamburguer que você não come eu como dois kkkkk,0.25462922,0,1
26,bra-mssge-27,Tomara que alguém queime sua casa e te mate!,0.85333383,1,1
140,bra-mssge-141,vegans_l_group.jpeg,0.031684756,0,1
9,bra-mssge-10,Feministas merecem ser estupradas!,0.8629672,1,1
416,bra-mssge-417,"Todos que odeiam caminhonetes pensam que vão salvar o mundo kkkk, que idiotas",0.6675394,1,1
244,bra-mssge-245,Morte a todos os direitistas!,0.7856813,1,1
13,bra-mssge-14,feminism_l_group.jpeg,0.08241652,0,1
410,bra-mssge-411,"Você que odeia caminhonetes se controle, seu filho da puta!",0.9061063,1,1
155,bra-mssge-156,vegans_r_personal.jpeg,0.027442247,0,1
85,bra-mssge-86,"Tomara que alguém te quebre a cara, seu xenófobo",0.76197964,1,1
154,bra-mssge-155,vegans_r_group.jpeg,0.034748793,0,1
318,bra-mssge-319,Comunistas são uma escória preguiçosa!,0.8299589,1,1
108,bra-mssge-109,racism_l_personal.jpeg,0.165053,0,1
227,bra-mssge-228,Esquerdistas tinham que aprender na marra a parar com essas ideias estúpidas.,0.6675394,1,1
3,bra-mssge-4,Sua mimizenta idiota,0.87225974,1,1
191,bra-mssge-192,Você é uma fracassada patética que não aguenta uma brincadeira,0.7967344,1,1
274,bra-mssge-275,Morra seu homofóbico!,0.8403191,1,1
148,bra-mssge-149,Comedores de carne deveriam provar ser laçados e marcados como o gado,0.4014846,0,1
184,bra-mssge-185,"Ah claro, vamos ouvir você ao invés de de um robusto consenso científico kkkkk",0.112436704,0,1
290,bra-mssge-291,Você merece um tiro na cabeça!,0.8299589,1,1
320,bra-mssge-321,"Proteja sua família, agrida um comunista",0.54140383,1,1
38,bra-mssge-39,Dê uma surra em todos homens fracos para que aprendam a serem durões,0.7761081,1,1
235,bra-mssge-236,Partidos de direita deveriam ser impedidos de seguir espalhando mentiras.,0.32182294,0,1
99,bra-mssge-100,Você é uma bandida da cultura do cancelamento!,0.61794597,1,1
376,bra-mssge-377,Esse tipo de discurso contra policiais não devia ser permitido na internet.,0.032863233,0,1
93,bra-mssge-94,Toda essa militância não deveria ser ensinada nas escolas,0.12520397,0,1
260,bra-mssge-261,"Ops, lá vem os homosexuais se esgoelando por direitos de novo",0.47173777,0,1
242,bra-mssge-243,"Porrada em todos os direitistas, eles são uma ameaça para a sociedade",0.74954444,1,1
380,bra-mssge-381,"Esses odiadores de polícia são todos criminosos, por que então querem o fim dela?!",0.40243408,0,1
100,bra-mssge-101,Todos esses militantes radicais de esquerda deveriam apanhar na cara.,0.41623402,0,1
391,bra-mssge-392,Todos os policiais deveriam ir presos!,0.4269174,0,1
186,bra-mssge-187,climate_r_personal.jpeg,0.019477395,0,1
2,bra-mssge-3,Feministas são um bando de idiotas mimizentas.,0.82048255,1,1
281,bra-mssge-282,Ateus são idiotas arrogantes.,0.9029226,1,1
82,bra-mssge-83,Xenófobos são um bando de paga pau de bandeiras!,0.7510937,1,1
425,bra-mssge-426,Os fãs de caminhonetes são todos criminosos bebedores de óleo diesel!,0.5130944,1,1
202,bra-mssge-203,freespeech_l_group.jpeg,0.030741978,0,1
355,bra-mssge-356,Deveriam te fuzilar em público!,0.7675452,1,1
84,bra-mssge-85,Xenófobos deveriam apanhar na cara,0.6615786,1,1
368,bra-mssge-369,"Todos os ""patriotas"" são violentos e deveriam levar uma surra.",0.687436,1,1
71,bra-mssge-72,Todos os imigrantes deveriam ser exterminados como vermes!,0.8460273,1,1
163,bra-mssge-164,"Você é uma abraçadora de árvore imunda, que só quer destruir a economia!",0.71027446,1,1
297,bra-mssge-298,Pessoas religiosas não são racionais e não poderiam ser autorizadas a votar!,0.52272606,1,1
267,bra-mssge-268,"Você é um homofóbico, seu perdedor enrustido",0.78565484,1,1
158,bra-mssge-159,Alarmistas climáticos são idiotas ingênuos.,0.7418356,1,1
215,bra-mssge-216,Os soldadinhos da liberdade de expressão são todos iguais: postam umas merdas burras e depois choram quando alguém mostra a merda que fizeram,0.6852916,1,1
371,bra-mssge-372,Tomara que te joguem de um penhasco!,0.65849507,1,1
122,bra-mssge-123,"kkk graças a Deus! O racismo agora foi totalmente resolvido, obrigado!",0.39669925,0,1
375,bra-mssge-376,nationalism_r_personal.jpeg,0.06500591,0,1
222,bra-mssge-223,Você é um perdedor preguiçoso.,0.7775208,1,1
80,bra-mssge-81,"Xenófobos são patéticos, intolerantes fracassados.",0.6677319,1,1
42,bra-mssge-43,Você deveria ser estuprada!,0.83334327,1,1
303,bra-mssge-304,Você é estúpida pra caralho!,0.96426713,1,1
300,bra-mssge-301,Você é uma tapada devoradora de Bíblia,0.56997263,1,1
405,bra-mssge-406,Caminhonetes são mais seguras e deveriam ser os únicos carros à venda!,0.009361716,0,1
179,bra-mssge-180,Negacionistas do clima deveriam ter alguma noção da realidade enfiada goela a baixo.,0.2524482,0,1
5,bra-mssge-6,Você é um frouxo!,0.5739874,1,1
253,bra-mssge-254,Você é uma bicha estúpida,0.96069145,1,1
246,bra-mssge-247,kkkk esses partidos de direita são tão fracos que não conseguem ganhar eleições sem ser com fraudes,0.4274071,0,1
53,bra-mssge-54,Você é um predador nojento!,0.7775208,1,1
14,bra-mssge-15,feminism_l_personal.jpeg,0.0665887,0,1
419,bra-mssge-420,cars_l_personal.jpeg,0.015770407,0,1
171,bra-mssge-172,climate_l_personal.jpeg,0.019100413,0,1
286,bra-mssge-287,Você é uma pecadora nojenta!,0.72756535,1,1
94,bra-mssge-95,Todos os livros de militantes deveriam ser ilegais e irem para a fogueira!,0.5252479,1,1
98,bra-mssge-99,Você é um bandido da cultura do cancelamento!,0.6120431,1,1
60,bra-mssge-61,"Hmm, você precisa de um homem forte, de verdade, para cuidar de você, querida?",0.10566349,0,1
245,bra-mssge-246,"Morra, direitista!",0.6827122,1,1
333,bra-mssge-334,A culpa é dos porcos capitalistas!,0.6149945,1,1
270,bra-mssge-271,Você é um caipira idiota!,0.83943826,1,1
378,bra-mssge-379,Pessoas que xingam a polícia não têm nada na cabeça,0.46173862,0,1
280,bra-mssge-281,"Ateísmo deveria ser criminalizado, eles não têm valores!",0.50789946,1,1
16,bra-mssge-17,Mães donas de casa que não pagam impostos não deveriam poder votar!,0.19694418,0,1
198,bra-mssge-199,"Morra, miitudol!",0.6989911,1,1
111,bra-mssge-112,Todos os racistas brancos são idiotas intolerantes,0.85850734,1,1
72,bra-mssge-73,Você deveria morrer como um verme!,0.8696708,1,1
189,bra-mssge-190,Esses militudos são perdedores patéticos que não aguentam uma brincadeirinha.,0.6500014,1,1
34,bra-mssge-35,Você é um desperdício de tempo,0.5678696,1,1
336,bra-mssge-337,Capitalistas deveriam apanhar nas ruas,0.44753164,0,1
123,bra-mssge-124,"Uau, nem sabia que você era especialista em racismo!",0.40336934,0,1
387,bra-mssge-388,"Ah claro, vamos sim fechar a polícia e ver quanto tempo isso dura! Kkkkkk",0.1182615,0,1
112,bra-mssge-113,Você é um idiota intolerante,0.8634578,1,1
130,bra-mssge-131,Você é uma elitista ignorante.,0.6675394,1,1
308,bra-mssge-309,Você deveria ser crucificada - vamos ver quem leva uma vida vazia!,0.6667219,1,1
283,bra-mssge-284,Você é uma idiota arrogante.,0.87225974,1,1
106,bra-mssge-107,hahaha que desculpa conveniente para ser uma fracassada!,0.6336687,1,1
143,bra-mssge-144,Pessoas que comem carne deveriam ser processadas por assassinato!,0.40348873,0,1
177,bra-mssge-178,Negacionistas do clima não conseguem seguir a ciência porque têm o cérebro pequeno demais!,0.56997263,1,1
113,bra-mssge-114,Você é uma idiota intolerante,0.87225974,1,1
360,bra-mssge-361,Patriotismo gera muitos danos e não deveria ser encorajado nas escolas.,0.0665887,0,1
29,bra-mssge-30,feminism_r_group.jpeg,0.083999306,0,1
196,bra-mssge-197,Você merece perseguição,0.4398409,0,1
241,bra-mssge-242,Você é um boçal intolerante!,0.65231085,1,1
126,bra-mssge-127,Temos que comer carne para o bem de nossa saúde,0.016964182,0,1
423,bra-mssge-424,Você é um idiota egoísta,0.8685752,1,1
421,bra-mssge-422,Caminhonetes deveriam ser proibidas!,0.059974585,0,1
234,bra-mssge-235,politics_l_personal.jpeg,0.021432023,0,1
228,bra-mssge-229,Você devia apanhar por ser esquerdopata,0.5130944,1,1
146,bra-mssge-147,"Pessoas que comam carne são incivilizados, são como homens das cavernas!",0.42167732,0,1
133,bra-mssge-134,Você é só uma hipponga suja!,0.7762574,1,1
224,bra-mssge-225,Esses esquerdistas são comunistas malditos!,0.7510937,1,1
173,bra-mssge-174,Negacionistas do clima deveriam ser expulsos do país!,0.37340668,0,1
1,bra-mssge-2,Mulheres não deveriam poder trabalhar!,0.5885171,1,1
35,bra-mssge-36,Homens chorões nascem por causa de genes fracos!,0.37751234,0,1
397,bra-mssge-398,"Tomara que alguém jogue spray de pimenta na sua cara, paga-pau de polícia",0.8460273,1,1
115,bra-mssge-116,Você é um porco racista!,0.8778702,1,1
250,bra-mssge-251,Homossexualidade é um pecado e não deveria ser abordada nas escolas.,0.47119883,0,1
403,bra-mssge-404,police_r_personal.jpeg,0.01859777,0,1
229,bra-mssge-230,Membros dos partidos de esquerda deveriam ser fuzilados em público!,0.6943677,1,1
46,bra-mssge-47,men_l_personal.jpeg,0.025320992,0,1
190,bra-mssge-191,Você é um fracassado patético que não aguenta uma brincadeira,0.78882504,1,1
230,bra-mssge-231,Eu deveria te dar um tiro na frente de todo mundo!,0.7856813,1,1
394,bra-mssge-395,Policiais são porcos nojentos!,0.7967344,1,1
193,bra-mssge-194,Você é um comunista militudo!,0.37166002,0,1
103,bra-mssge-104,Deviam te exterminar!,0.6943677,1,1
218,bra-mssge-219,freespeech_r_personal.jpeg,0.02107848,0,1
144,bra-mssge-145,Pessoas que comem carne são nojentas,0.48627716,0,1
330,bra-mssge-331,Capitalistas são filhos da puta sem coração.,0.9061063,1,1
89,bra-mssge-90,"Ah claro, pessoas que não sejam indígenas não têm lugar aqui kkkkkkk",0.45549932,0,1
165,bra-mssge-166,Você deveria apanhar na cara.,0.6615786,1,1
70,bra-mssge-71,Você deveria apanhar na cara.,0.6615786,1,1
86,bra-mssge-87,"Tomara que alguém te quebre a cara, sua xenófoba",0.7761081,1,1
422,bra-mssge-423,Motoristas de caminhonetes são todos idiotas egoístas,0.7657292,1,1
431,bra-mssge-432,Tomara que você caia de uma ponte e se afogue!,0.7252971,1,1
269,bra-mssge-270,Homofóbicos são caipiras idiotas!,0.78711975,1,1
319,bra-mssge-320,Você é dessa escória comunista preguiçosa!,0.85850734,1,1
56,bra-mssge-57,Você devia levar um soco na cara,0.7510937,1,1
414,bra-mssge-415,Deveríamos atropelar todo esse povo que diz odiar caminhonetes!,0.6615786,1,1
33,bra-mssge-34,Homene bebês chorões são um total desperdício de tempo,0.3811502,0,1
430,bra-mssge-431,Esses fãs de caminhonetes deviam ser empurrados da ponte e se afogarem!,0.6943677,1,1
156,bra-mssge-157,Alarmistas climáticos deveriam ser impedidos de seguir espalhando mentiras,0.28087774,0,1
194,bra-mssge-195,Você é uma comunista militudol!,0.4810288,0,1
150,bra-mssge-151,Comedores de carne deveriam ser abatidos e vendidos por aí!,0.54649305,1,1
180,bra-mssge-181,Que vontade de te enfiar alguma noção da realidade goela a baixo,0.2854835,0,1
67,bra-mssge-68,Imigrantes são ratos sujos!,0.8778702,1,1
370,bra-mssge-371,"Todos os ""patriotas"" deveriam ser empurrados de um penhasco!",0.5716857,1,1
298,bra-mssge-299,Pessoas religiosas são um bando tapados que devoram bíblibas,0.5559701,1,1
287,bra-mssge-288,Todos os ateus vão queimar no inferno,0.85333383,1,1
311,bra-mssge-312,religion_r_group.jpeg,0.03781283,0,1
288,bra-mssge-289,Você vai queimar no inferno em breve,0.76197964,1,1
