outcome,unit,estimate,std.error,z,p.value,p_adj_BH,sig_01,sig_01_adj,outcome_vars_labels,outcome_vars_labels2,outcome_vars_labels_regtable,outcome_vars_cat
vig_perc_offensive2,pooled,0.07329305238140506,0.0029667504541100917,24.70482553726956,9.491184242160546e-135,1.3667305308711186e-133,TRUE,TRUE,Percentage of offensive content,Offensive,Offensive<br>speech,Perceptions
vig_perc_offensive2,bra,0.08460850997770328,0.008463986371698103,9.996295629754014,1.582046795183054e-23,3.7969123084393295e-23,TRUE,TRUE,Percentage of offensive content,Offensive,Offensive<br>speech,Perceptions
vig_perc_offensive2,col,0.026234061606385375,0.012002194256484537,2.185772121811114,0.02883228133456663,0.03207524451056096,FALSE,FALSE,Percentage of offensive content,Offensive,Offensive<br>speech,Perceptions
vig_perc_offensive2,ger,0.06744289434420551,0.008550102079916487,7.8879636422848725,3.0715721413674876e-15,5.670594722524593e-15,TRUE,TRUE,Percentage of offensive content,Offensive,Offensive<br>speech,Perceptions
vig_perc_offensive2,ind,0.07372933044083281,0.008639826160599925,8.533659019328375,1.4179033628288135e-17,2.686553740096699e-17,TRUE,TRUE,Percentage of offensive content,Offensive,Offensive<br>speech,Perceptions
vig_perc_offensive2,idn,0.007565005261358879,0.01704814504679986,0.4437436002915121,0.6572279689863196,0.6572279689863196,FALSE,FALSE,Percentage of offensive content,Offensive,Offensive<br>speech,Perceptions
vig_perc_offensive2,nig,0.05211634584866275,0.020179899815336674,2.582586946693088,0.009806264933956688,0.011387920568465833,TRUE,FALSE,Percentage of offensive content,Offensive,Offensive<br>speech,Perceptions
vig_perc_offensive2,phl,0.02665813177507848,0.012205691270234078,2.184073903301934,0.028956817960923083,0.03207524451056096,FALSE,FALSE,Percentage of offensive content,Offensive,Offensive<br>speech,Perceptions
vig_perc_offensive2,pol,0.07254776504027145,0.009561263208206314,7.587675755856674,3.2569467813524163e-14,5.862504206434349e-14,TRUE,TRUE,Percentage of offensive content,Offensive,Offensive<br>speech,Perceptions
vig_perc_offensive2,tur,0.04694189552243456,0.013625989128141164,3.4450266385056407,5.710031159502973e-4,6.852037391403567e-4,TRUE,TRUE,Percentage of offensive content,Offensive,Offensive<br>speech,Perceptions
vig_perc_offensive2,gbr,0.10138748926871902,0.008519759032687141,11.90027662516428,1.1795550594847527e-32,7.077330356908516e-32,TRUE,TRUE,Percentage of offensive content,Offensive,Offensive<br>speech,Perceptions
vig_perc_offensive2,usa,0.10347919453499725,0.006491020550011737,15.941899080077654,3.2434520271928933e-57,3.3361220851126907e-56,TRUE,TRUE,Percentage of offensive content,Offensive,Offensive<br>speech,Perceptions
vig_perc_hate2,pooled,0.060221396736151483,0.002154468461314104,27.951858111406203,6.258241199869427e-172,2.252966831952994e-170,TRUE,TRUE,Percentage of hate speech,Hate speech,Hate<br>speech,Perceptions
vig_perc_hate2,bra,0.08250747209118117,0.006266858801297186,13.165682315054367,1.3828270741182871e-39,1.1062616592946297e-38,TRUE,TRUE,Percentage of hate speech,Hate speech,Hate<br>speech,Perceptions
vig_perc_hate2,col,0.052856591092628705,0.009342151567303033,5.65786058081348,1.532715605058967e-8,2.2071104712849124e-8,TRUE,TRUE,Percentage of hate speech,Hate speech,Hate<br>speech,Perceptions
vig_perc_hate2,ger,0.06201789871156261,0.006200874899008545,10.001475553309199,1.501429742305757e-23,3.727687636069466e-23,TRUE,TRUE,Percentage of hate speech,Hate speech,Hate<br>speech,Perceptions
vig_perc_hate2,ind,0.06726525373441722,0.0066061211303227625,10.182261633935672,2.3796531510572837e-24,6.853401075044977e-24,TRUE,TRUE,Percentage of hate speech,Hate speech,Hate<br>speech,Perceptions
vig_perc_hate2,idn,0.031741381992743414,0.013164194495868241,2.4111905975489707,0.015900536588661376,0.018172041815613,FALSE,FALSE,Percentage of hate speech,Hate speech,Hate<br>speech,Perceptions
vig_perc_hate2,nig,0.022559094694725414,0.014852181959356387,1.5189077777567845,0.12878571099791564,0.13839658495298396,FALSE,FALSE,Percentage of hate speech,Hate speech,Hate<br>speech,Perceptions
vig_perc_hate2,phl,0.04256681725331434,0.009360340454099825,4.547571475850549,5.426849240846539e-6,6.977377595374122e-6,TRUE,TRUE,Percentage of hate speech,Hate speech,Hate<br>speech,Perceptions
vig_perc_hate2,pol,0.06695865947550397,0.006959259846188998,9.621520241433664,6.4865291738063005e-22,1.506548711335657e-21,TRUE,TRUE,Percentage of hate speech,Hate speech,Hate<br>speech,Perceptions
vig_perc_hate2,tur,0.07054971817183796,0.0106609628255706,6.617574728112043,3.65139650037378e-11,5.5936286814236636e-11,TRUE,TRUE,Percentage of hate speech,Hate speech,Hate<br>speech,Perceptions
vig_perc_hate2,gbr,0.06835167731913375,0.005137374759151526,13.304787079699539,2.1711073325650624e-40,1.953996599308556e-39,TRUE,TRUE,Percentage of hate speech,Hate speech,Hate<br>speech,Perceptions
vig_perc_hate2,usa,0.04345109622191951,0.003580555260645416,12.135295522317172,6.866167153662106e-34,4.494218500578834e-33,TRUE,TRUE,Percentage of hate speech,Hate speech,Hate<br>speech,Perceptions
vig_remove,pooled,0.06363386605460142,0.0022076315813116614,28.824495261475395,1.0581334852879632e-182,7.618561094073335e-181,TRUE,TRUE,Remove post,Remove post,Remove<br>post,Actions
vig_remove,bra,0.07580658038038977,0.005979580257704389,12.677575534288849,7.872956183290843e-37,5.668528451969407e-36,TRUE,TRUE,Remove post,Remove post,Remove<br>post,Actions
vig_remove,col,0.06228576750568254,0.009207845167886109,6.764423854879154,1.3384072717266376e-11,2.0948983383547372e-11,TRUE,TRUE,Remove post,Remove post,Remove<br>post,Actions
vig_remove,ger,0.0690399198068086,0.006512067880922687,10.601842773946395,2.921657148577922e-26,1.051796573488052e-25,TRUE,TRUE,Remove post,Remove post,Remove<br>post,Actions
vig_remove,ind,0.08085001871849806,0.007165081527693579,11.283893756966568,1.5761190267358375e-29,7.56537132833202e-29,TRUE,TRUE,Remove post,Remove post,Remove<br>post,Actions
vig_remove,idn,0.052022125530236975,0.013527076155178772,3.845777530447374,1.2017075961279353e-4,1.491774946917437e-4,TRUE,TRUE,Remove post,Remove post,Remove<br>post,Actions
vig_remove,nig,0.021950148550415466,0.01716600586541985,1.2786986514220562,0.20100319478077108,0.20974246411906547,FALSE,FALSE,Remove post,Remove post,Remove<br>post,Actions
vig_remove,phl,0.052704572554441206,0.009635181714622201,5.470013344372901,4.5000169599320945e-8,6.230792713752131e-8,TRUE,TRUE,Remove post,Remove post,Remove<br>post,Actions
vig_remove,pol,0.066600814295608185,0.0065052023391920155,10.238084969987328,1.3385963451482463e-24,4.190388558724945e-24,TRUE,TRUE,Remove post,Remove post,Remove<br>post,Actions
vig_remove,tur,0.09745217169741106,0.01045760232241957,9.31878729873748,1.1767757394407558e-20,2.4207958068495545e-20,TRUE,TRUE,Remove post,Remove post,Remove<br>post,Actions
vig_remove,gbr,0.06768658328123303,0.006098479689991772,11.09892739207013,1.2695834620916382e-28,5.713125579412372e-28,TRUE,TRUE,Remove post,Remove post,Remove<br>post,Actions
vig_remove,usa,0.03328631351599145,0.003792814513680514,8.776151165824004,1.6916441219721773e-18,3.291848021135048e-18,TRUE,TRUE,Remove post,Remove post,Remove<br>post,Actions
vig_ban,pooled,0.052199234208617766,0.0018747364343275998,27.843505493794783,1.2909648265535653e-170,3.0983155837285565e-169,TRUE,TRUE,Ban sender,Ban sender,Ban<br>sender,Actions
vig_ban,bra,0.05843197735509786,0.004948024550060329,11.809152675765406,3.500713432285285e-32,1.938856670188773e-31,TRUE,TRUE,Ban sender,Ban sender,Ban<br>sender,Actions
vig_ban,col,0.057090525883069086,0.00825683619411411,6.914334321391297,4.700654177383329e-12,7.691979562990902e-12,TRUE,TRUE,Ban sender,Ban sender,Ban<br>sender,Actions
vig_ban,ger,0.052195428772320654,0.00549589123318564,9.497172807414909,2.15665961808016e-21,4.8524841406803595e-21,TRUE,TRUE,Ban sender,Ban sender,Ban<br>sender,Actions
vig_ban,ind,0.06640594181401767,0.0063003416520783714,10.540054092481084,5.646641098536966e-26,1.9359912337841026e-25,TRUE,TRUE,Ban sender,Ban sender,Ban<br>sender,Actions
vig_ban,idn,0.05926999193582806,0.012077654291033779,4.907409212716825,9.228735112947519e-7,1.2304980150596692e-6,TRUE,TRUE,Ban sender,Ban sender,Ban<br>sender,Actions
vig_ban,nig,0.011734434678523642,0.013845855290483768,0.8475052232120827,0.39671357695727244,0.408048250584623,FALSE,FALSE,Ban sender,Ban sender,Ban<br>sender,Actions
vig_ban,phl,0.049364892057718934,0.00860127006335341,5.739256144048203,9.509330137424902e-9,1.397289326315496e-8,TRUE,TRUE,Ban sender,Ban sender,Ban<br>sender,Actions
vig_ban,pol,0.059274250689410064,0.005551721099293109,10.676734228770488,1.307921479993711e-26,5.231685919974844e-26,TRUE,TRUE,Ban sender,Ban sender,Ban<br>sender,Actions
vig_ban,tur,0.10080471614882977,0.009644988756522775,10.451512043563234,1.4420753501039872e-25,4.719519327613049e-25,TRUE,TRUE,Ban sender,Ban sender,Ban<br>sender,Actions
vig_ban,gbr,0.04675065261849756,0.004618105799703932,10.123339448285217,4.3530467164657545e-24,1.1608124577242012e-23,TRUE,TRUE,Ban sender,Ban sender,Ban<br>sender,Actions
vig_ban,usa,0.02059939353947979,0.0027311171414835895,7.542478946285639,4.611205822692998e-14,8.097727298387704e-14,TRUE,TRUE,Ban sender,Ban sender,Ban<br>sender,Actions
vig_legal,pooled,0.038704917870536745,0.0017676136685336155,21.89670659349774,2.792500838331558e-106,3.35100100599787e-105,TRUE,TRUE,Legal action,Legal action,Legal<br>sanction,Actions
vig_legal,bra,0.05954967854151437,0.005586844068025265,10.658911868031229,1.5844027597277757e-26,6.004052563178939e-26,TRUE,TRUE,Legal action,Legal action,Legal<br>sanction,Actions
vig_legal,col,0.030272652591469103,0.00788404758982417,3.839734888275103,1.231672405843773e-4,1.5030578511991807e-4,TRUE,TRUE,Legal action,Legal action,Legal<br>sanction,Actions
vig_legal,ger,0.03478074002657287,0.005070765055740578,6.859071490050173,6.930954983552255e-12,1.1089527973683609e-11,TRUE,TRUE,Legal action,Legal action,Legal<br>sanction,Actions
vig_legal,ind,0.060029134514613454,0.005926568218828529,10.128818617813712,4.1159203621715564e-24,1.1397933310628926e-23,TRUE,TRUE,Legal action,Legal action,Legal<br>sanction,Actions
vig_legal,idn,0.033455164004985605,0.012062467348221287,2.773492606379478,0.005545810057774713,0.00654587416655376,TRUE,TRUE,Legal action,Legal action,Legal<br>sanction,Actions
vig_legal,nig,0.006903132206957906,0.013480576229911709,0.5120799058752934,0.6085950871353956,0.6171668489260349,FALSE,FALSE,Legal action,Legal action,Legal<br>sanction,Actions
vig_legal,phl,0.04480978670239239,0.008104759485636463,5.5288237463191665,3.223850379294069e-8,4.551318182532803e-8,TRUE,TRUE,Legal action,Legal action,Legal<br>sanction,Actions
vig_legal,pol,0.03403161038377363,0.0045159712317723675,7.535834184315067,4.8522284182281184e-14,8.318105859819631e-14,TRUE,TRUE,Legal action,Legal action,Legal<br>sanction,Actions
vig_legal,tur,0.08708737724412323,0.009460590372427975,9.205279355285418,3.4078363563487457e-20,6.815672712697491e-20,TRUE,TRUE,Legal action,Legal action,Legal<br>sanction,Actions
vig_legal,gbr,0.024618995315007337,0.0034462418377378735,7.143722487905069,9.083670236864044e-13,1.520986644312119e-12,TRUE,TRUE,Legal action,Legal action,Legal<br>sanction,Actions
vig_legal,usa,0.009155074298449915,0.0019933034261966484,4.592915548195483,4.370959803512899e-6,5.721983742780522e-6,TRUE,TRUE,Legal action,Legal action,Legal<br>sanction,Actions
vig_job,pooled,0.039144628157456236,0.0015783484372855136,24.801005426139128,8.743781866758931e-136,1.5738807360166076e-134,TRUE,TRUE,Job loss,Job loss,Job<br>loss,Actions
vig_job,bra,0.05290970847950056,0.004683193176047189,11.297784757228094,1.3456978924764712e-29,6.920732018450423e-29,TRUE,TRUE,Job loss,Job loss,Job<br>loss,Actions
vig_job,col,0.030657675283753186,0.006884890796861564,4.4528920193953265,8.472136661007188e-6,1.0701646308640658e-5,TRUE,TRUE,Job loss,Job loss,Job<br>loss,Actions
vig_job,ger,0.01919714035923098,0.0032199698335523353,5.96190068589938,2.493206731432493e-9,3.73981009714874e-9,TRUE,TRUE,Job loss,Job loss,Job<br>loss,Actions
vig_job,ind,0.059546679391424946,0.0055053345103057375,10.81617825037811,2.8856056876126196e-27,1.2221388794594624e-26,TRUE,TRUE,Job loss,Job loss,Job<br>loss,Actions
vig_job,idn,0.02406006478795559,0.011276327639051937,2.133679115941194,0.03286905673767112,0.035857152804732124,FALSE,FALSE,Job loss,Job loss,Job<br>loss,Actions
vig_job,nig,0.017756790441554964,0.012457505657787752,1.4253889124629366,0.15404481128884853,0.16310627077642786,FALSE,FALSE,Job loss,Job loss,Job<br>loss,Actions
vig_job,phl,0.04066027404639614,0.007920501536359799,5.133547902205608,2.843306205253095e-7,3.8626046561928835e-7,TRUE,TRUE,Job loss,Job loss,Job<br>loss,Actions
vig_job,pol,0.03689171391613841,0.003912209904031546,9.429891243340847,4.105143942922093e-21,8.956677693648203e-21,TRUE,TRUE,Job loss,Job loss,Job<br>loss,Actions
vig_job,tur,0.07581563295186303,0.00812955514581689,9.325926399659691,1.1001823198163238e-20,2.3297978537286858e-20,TRUE,TRUE,Job loss,Job loss,Job<br>loss,Actions
vig_job,gbr,0.03968196367562088,0.0038861718109137284,10.211067756752303,1.7690721700272613e-24,5.3072165100817836e-24,TRUE,TRUE,Job loss,Job loss,Job<br>loss,Actions
vig_job,usa,0.024760463892476367,0.002456265197008886,10.080533617717007,6.735930270146209e-24,1.732096355180454e-23,TRUE,TRUE,Job loss,Job loss,Job<br>loss,Actions
